[I 231220 01:58:47 policy_utils:146] {
      "dirname": "state_tracker",
      "user_model_name": "DeepFM",
      "read_message": "pointneg",
      "model_name": "A2C",
      "env": "KuaiEnv-v0",
      "seed": 2023,
      "cpu": false,
      "cuda": 5,
      "all_item_ranking": false,
      "render": 0,
      "reward_threshold": null,
      "which_tracker": "sasrec",
      "reward_handle": "cat",
      "freeze_emb": false,
      "use_pretrained_embedding": true,
      "use_userEmbedding": false,
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "epoch": 100,
      "is_save": false,
      "buffer_size": 100000,
      "prioritized_replay": false,
      "alpha": 0.6,
      "beta": 0.4,
      "remove_recommended_ids": false,
      "exploration_noise": false,
      "training_num": 100,
      "test_num": 100,
      "random_init": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "policy_type": "onpolicy",
      "step_per_epoch": 100000,
      "batch_size": 1024,
      "episode_per_collect": 100,
      "repeat_per_collect": 1,
      "message": "A2C_sasrec",
      "hidden_sizes": [
        64,
        64
      ],
      "lr": 0.001,
      "gamma": 0.9,
      "gae_lambda": 1.0,
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "rew_norm": false
    }
[I 231220 02:00:48 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 11.79, 'R_tra': 9.703618118371985, 'ctr': '0.82304', 'CV': '0.29125', 'CV_turn': '0.82188', 'Diversity': '0.89880', 'Novelty': '2.49274', 'ifeat_feat': 0.7582697201017812, 'NX_0_len_tra': 10.74, 'NX_0_R_tra': 9.377218200485204, 'NX_0_ctr': '0.87311', 'NX_0_CV': '0.26811', 'NX_0_CV_turn': '0.83054', 'NX_0_Diversity': '0.88347', 'NX_0_Novelty': '2.41131', 'NX_0_ifeat_feat': 0.8016759776536313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.304848438134588, 'NX_10_ctr': '0.83048', 'NX_10_CV': '0.24797', 'NX_10_CV_turn': '0.82500', 'NX_10_Diversity': '0.92472', 'NX_10_Novelty': '2.47979', 'NX_10_ifeat_feat': 0.774}]
[I 231220 02:16:17 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 23.05, 'R_tra': 6.688239038944016, 'ctr': '0.29016', 'CV': '0.02495', 'CV_turn': '0.03601', 'Diversity': '0.94729', 'Novelty': '4.79152', 'ifeat_feat': 0.3735357917570499, 'NX_0_len_tra': 29.94, 'NX_0_R_tra': 9.732669829590046, 'NX_0_ctr': '0.32507', 'NX_0_CV': '0.04118', 'NX_0_CV_turn': '0.04576', 'NX_0_Diversity': '0.99152', 'NX_0_Novelty': '4.70348', 'NX_0_ifeat_feat': 0.395123580494322, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6978032320167613, 'NX_10_ctr': '0.26978', 'NX_10_CV': '0.01743', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99622', 'NX_10_Novelty': '4.98660', 'NX_10_ifeat_feat': 0.404}]
[I 231220 02:17:43 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 23.85, 'R_tra': 6.371973006306616, 'ctr': '0.26717', 'CV': '0.02224', 'CV_turn': '0.03103', 'Diversity': '0.94205', 'Novelty': '4.91703', 'ifeat_feat': 0.33459119496855344, 'NX_0_len_tra': 29.79, 'NX_0_R_tra': 9.119402595850747, 'NX_0_ctr': '0.30612', 'NX_0_CV': '0.03637', 'NX_0_CV_turn': '0.04062', 'NX_0_Diversity': '0.99068', 'NX_0_Novelty': '4.78200', 'NX_0_ifeat_feat': 0.3709298422289359, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.61827650528196, 'NX_10_ctr': '0.26183', 'NX_10_CV': '0.01743', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99756', 'NX_10_Novelty': '5.05520', 'NX_10_ifeat_feat': 0.325}]
[I 231220 02:19:06 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 23.71, 'R_tra': 6.5426501404604815, 'ctr': '0.27594', 'CV': '0.02104', 'CV_turn': '0.02952', 'Diversity': '0.95732', 'Novelty': '4.88853', 'ifeat_feat': 0.3757908055672712, 'NX_0_len_tra': 29.68, 'NX_0_R_tra': 9.377568949741013, 'NX_0_ctr': '0.31596', 'NX_0_CV': '0.03547', 'NX_0_CV_turn': '0.03976', 'NX_0_Diversity': '0.98987', 'NX_0_Novelty': '4.73682', 'NX_0_ifeat_feat': 0.39319407008086255, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.717586313730805, 'NX_10_ctr': '0.27176', 'NX_10_CV': '0.01924', 'NX_10_CV_turn': '0.06400', 'NX_10_Diversity': '0.99600', 'NX_10_Novelty': '4.95273', 'NX_10_ifeat_feat': 0.385}]
[I 231220 02:20:30 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 23.26, 'R_tra': 7.022731342993834, 'ctr': '0.30192', 'CV': '0.02344', 'CV_turn': '0.03353', 'Diversity': '0.92651', 'Novelty': '4.92685', 'ifeat_feat': 0.3688736027515047, 'NX_0_len_tra': 29.49, 'NX_0_R_tra': 10.106282834307605, 'NX_0_ctr': '0.34270', 'NX_0_CV': '0.03787', 'NX_0_CV_turn': '0.04273', 'NX_0_Diversity': '0.98937', 'NX_0_Novelty': '4.66251', 'NX_0_ifeat_feat': 0.3974228552051543, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.624645286999201, 'NX_10_ctr': '0.26246', 'NX_10_CV': '0.01563', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.99563', 'NX_10_Novelty': '4.99794', 'NX_10_ifeat_feat': 0.363}]
[I 231220 02:21:55 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 22.46, 'R_tra': 7.673050084015907, 'ctr': '0.34163', 'CV': '0.02074', 'CV_turn': '0.03072', 'Diversity': '0.95457', 'Novelty': '4.57190', 'ifeat_feat': 0.3757791629563669, 'NX_0_len_tra': 29.6, 'NX_0_R_tra': 10.870412663864792, 'NX_0_ctr': '0.36724', 'NX_0_CV': '0.03487', 'NX_0_CV_turn': '0.03919', 'NX_0_Diversity': '0.98961', 'NX_0_Novelty': '4.50020', 'NX_0_ifeat_feat': 0.4043918918918919, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.094876643403614, 'NX_10_ctr': '0.30949', 'NX_10_CV': '0.01984', 'NX_10_CV_turn': '0.06600', 'NX_10_Diversity': '0.99467', 'NX_10_Novelty': '4.75268', 'NX_10_ifeat_feat': 0.354}]
[I 231220 02:23:23 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 21.97, 'R_tra': 7.116522586762141, 'ctr': '0.32392', 'CV': '0.02044', 'CV_turn': '0.03095', 'Diversity': '0.94980', 'Novelty': '4.58231', 'ifeat_feat': 0.29358215748748295, 'NX_0_len_tra': 28.61, 'NX_0_R_tra': 10.470602636005678, 'NX_0_ctr': '0.36598', 'NX_0_CV': '0.04148', 'NX_0_CV_turn': '0.04823', 'NX_0_Diversity': '0.98767', 'NX_0_Novelty': '4.42401', 'NX_0_ifeat_feat': 0.3988116043341489, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.929887542858575, 'NX_10_ctr': '0.29299', 'NX_10_CV': '0.01803', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99667', 'NX_10_Novelty': '4.77107', 'NX_10_ifeat_feat': 0.294}]
[I 231220 02:25:56 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 22.32, 'R_tra': 7.7917027944076445, 'ctr': '0.34909', 'CV': '0.02104', 'CV_turn': '0.03136', 'Diversity': '0.95088', 'Novelty': '4.54520', 'ifeat_feat': 0.3870967741935484, 'NX_0_len_tra': 29.53, 'NX_0_R_tra': 10.517227167603028, 'NX_0_ctr': '0.35615', 'NX_0_CV': '0.03727', 'NX_0_CV_turn': '0.04199', 'NX_0_Diversity': '0.98882', 'NX_0_Novelty': '4.46632', 'NX_0_ifeat_feat': 0.406027768371148, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.178583013056811, 'NX_10_ctr': '0.31786', 'NX_10_CV': '0.01773', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99389', 'NX_10_Novelty': '4.75234', 'NX_10_ifeat_feat': 0.362}]
[I 231220 02:28:37 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 21.23, 'R_tra': 8.139295522424785, 'ctr': '0.38339', 'CV': '0.02405', 'CV_turn': '0.03768', 'Diversity': '0.94584', 'Novelty': '4.42448', 'ifeat_feat': 0.3612812058407913, 'NX_0_len_tra': 29.26, 'NX_0_R_tra': 11.517658192653526, 'NX_0_ctr': '0.39363', 'NX_0_CV': '0.03757', 'NX_0_CV_turn': '0.04272', 'NX_0_Diversity': '0.98519', 'NX_0_Novelty': '4.28178', 'NX_0_ifeat_feat': 0.4043062200956938, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.6975658370217097, 'NX_10_ctr': '0.36976', 'NX_10_CV': '0.01833', 'NX_10_CV_turn': '0.06100', 'NX_10_Diversity': '0.99644', 'NX_10_Novelty': '4.54823', 'NX_10_ifeat_feat': 0.37}]
[I 231220 02:31:08 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 24.1, 'R_tra': 8.339486500862714, 'ctr': '0.34604', 'CV': '0.02615', 'CV_turn': '0.03610', 'Diversity': '0.95235', 'Novelty': '4.53539', 'ifeat_feat': 0.337344398340249, 'NX_0_len_tra': 29.61, 'NX_0_R_tra': 12.333772733331575, 'NX_0_ctr': '0.41654', 'NX_0_CV': '0.03998', 'NX_0_CV_turn': '0.04492', 'NX_0_Diversity': '0.98804', 'NX_0_Novelty': '4.37570', 'NX_0_ifeat_feat': 0.4022289766970618, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.2095242190904605, 'NX_10_ctr': '0.32095', 'NX_10_CV': '0.01713', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99422', 'NX_10_Novelty': '4.79756', 'NX_10_ifeat_feat': 0.347}]
[I 231220 02:33:51 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 22.79, 'R_tra': 10.898564483680042, 'ctr': '0.47822', 'CV': '0.02104', 'CV_turn': '0.03072', 'Diversity': '0.95404', 'Novelty': '4.29247', 'ifeat_feat': 0.3444493198771391, 'NX_0_len_tra': 29.24, 'NX_0_R_tra': 12.687388026145609, 'NX_0_ctr': '0.43391', 'NX_0_CV': '0.03036', 'NX_0_CV_turn': '0.03454', 'NX_0_Diversity': '0.98781', 'NX_0_Novelty': '4.17135', 'NX_0_ifeat_feat': 0.4168946648426813, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.81056766130088, 'NX_10_ctr': '0.38106', 'NX_10_CV': '0.01593', 'NX_10_CV_turn': '0.05300', 'NX_10_Diversity': '0.99556', 'NX_10_Novelty': '4.61833', 'NX_10_ifeat_feat': 0.359}]
[I 231220 02:36:33 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 21.89, 'R_tra': 8.932008674070385, 'ctr': '0.40804', 'CV': '0.02555', 'CV_turn': '0.03883', 'Diversity': '0.94572', 'Novelty': '4.42848', 'ifeat_feat': 0.3403380539058931, 'NX_0_len_tra': 29.07, 'NX_0_R_tra': 13.016269542756582, 'NX_0_ctr': '0.44776', 'NX_0_CV': '0.04058', 'NX_0_CV_turn': '0.04644', 'NX_0_Diversity': '0.98468', 'NX_0_Novelty': '4.08249', 'NX_0_ifeat_feat': 0.4275885792913657, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.7657913547515904, 'NX_10_ctr': '0.37658', 'NX_10_CV': '0.02014', 'NX_10_CV_turn': '0.06700', 'NX_10_Diversity': '0.99689', 'NX_10_Novelty': '4.59996', 'NX_10_ifeat_feat': 0.368}]
[I 231220 02:39:10 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 21.65, 'R_tra': 9.939422305828689, 'ctr': '0.45910', 'CV': '0.01954', 'CV_turn': '0.03002', 'Diversity': '0.94924', 'Novelty': '4.20389', 'ifeat_feat': 0.366743648960739, 'NX_0_len_tra': 29.4, 'NX_0_R_tra': 14.287604315583971, 'NX_0_ctr': '0.48597', 'NX_0_CV': '0.02946', 'NX_0_CV_turn': '0.03333', 'NX_0_Diversity': '0.98688', 'NX_0_Novelty': '3.97748', 'NX_0_ifeat_feat': 0.4435374149659864, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.138778593183616, 'NX_10_ctr': '0.41388', 'NX_10_CV': '0.01503', 'NX_10_CV_turn': '0.05000', 'NX_10_Diversity': '0.99533', 'NX_10_Novelty': '4.48396', 'NX_10_ifeat_feat': 0.41}]
[I 231220 02:41:44 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 22.59, 'R_tra': 10.79262027636938, 'ctr': '0.47776', 'CV': '0.01683', 'CV_turn': '0.02479', 'Diversity': '0.95561', 'Novelty': '4.11922', 'ifeat_feat': 0.399734395750332, 'NX_0_len_tra': 29.83, 'NX_0_R_tra': 14.305958133000079, 'NX_0_ctr': '0.47958', 'NX_0_CV': '0.02705', 'NX_0_CV_turn': '0.03017', 'NX_0_Diversity': '0.98942', 'NX_0_Novelty': '3.99563', 'NX_0_ifeat_feat': 0.43211532014750254, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.9258630952291513, 'NX_10_ctr': '0.39259', 'NX_10_CV': '0.01292', 'NX_10_CV_turn': '0.04300', 'NX_10_Diversity': '0.99889', 'NX_10_Novelty': '4.53449', 'NX_10_ifeat_feat': 0.388}]
[I 231220 02:44:29 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 23.62, 'R_tra': 10.687941497009472, 'ctr': '0.45250', 'CV': '0.01773', 'CV_turn': '0.02498', 'Diversity': '0.95461', 'Novelty': '4.25044', 'ifeat_feat': 0.3852667231160034, 'NX_0_len_tra': 29.87, 'NX_0_R_tra': 14.085597418179486, 'NX_0_ctr': '0.47156', 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.02812', 'NX_0_Diversity': '0.98949', 'NX_0_Novelty': '4.05153', 'NX_0_ifeat_feat': 0.41211918312688317, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.7981901069530353, 'NX_10_ctr': '0.37982', 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.99756', 'NX_10_Novelty': '4.55087', 'NX_10_ifeat_feat': 0.394}]
[I 231220 02:47:16 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 22.37, 'R_tra': 11.052601217699177, 'ctr': '0.49408', 'CV': '0.02164', 'CV_turn': '0.03219', 'Diversity': '0.95153', 'Novelty': '4.09382', 'ifeat_feat': 0.443004023245418, 'NX_0_len_tra': 29.6, 'NX_0_R_tra': 14.58377945472023, 'NX_0_ctr': '0.49270', 'NX_0_CV': '0.03006', 'NX_0_CV_turn': '0.03378', 'NX_0_Diversity': '0.98597', 'NX_0_Novelty': '3.94618', 'NX_0_ifeat_feat': 0.4435810810810811, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 4.336962702429314, 'NX_10_ctr': '0.43370', 'NX_10_CV': '0.01533', 'NX_10_CV_turn': '0.05100', 'NX_10_Diversity': '0.99444', 'NX_10_Novelty': '4.45395', 'NX_10_ifeat_feat': 0.422}]
