[I 240106 14:51:32 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 4,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.002,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.002,
      "message": "PG(C)-0.002lr-0.002",
      "hostname": "server3"
    }
[I 240106 14:53:37 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.58, 'R_tra': 4.2905683677991036, 'ctr': '0.56604', 'CV': '0.00631', 'CV_turn': '0.02770', 'Diversity': '0.76723', 'Novelty': '3.35620', 'ifeat_feat': 0.8654353562005277, 'NX_0_len_tra': 9.68, 'NX_0_R_tra': 6.010743302874855, 'NX_0_ctr': '0.62094', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.05682', 'NX_0_Diversity': '0.93444', 'NX_0_Novelty': '3.18121', 'NX_0_ifeat_feat': 0.8378099173553719, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.786610740076814, 'NX_10_ctr': '0.57866', 'NX_10_CV': '0.01713', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.94411', 'NX_10_Novelty': '3.26857', 'NX_10_ifeat_feat': 0.835}]
[I 240106 15:23:02 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 9.11, 'R_tra': 5.8175988354095205, 'ctr': '0.63859', 'CV': '0.00571', 'CV_turn': '0.02086', 'Diversity': '0.79107', 'Novelty': '3.00162', 'ifeat_feat': 0.75192096597146, 'NX_0_len_tra': 11.8, 'NX_0_R_tra': 8.922551561343713, 'NX_0_ctr': '0.75615', 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.03983', 'NX_0_Diversity': '0.94539', 'NX_0_Novelty': '2.81537', 'NX_0_ifeat_feat': 0.9076271186440678, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.559737920871646, 'NX_10_ctr': '0.75597', 'NX_10_CV': '0.01323', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.95510', 'NX_10_Novelty': '2.84798', 'NX_10_ifeat_feat': 0.897}]
[I 240106 15:25:52 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 8.9, 'R_tra': 6.303043675811075, 'ctr': '0.70821', 'CV': '0.00361', 'CV_turn': '0.01348', 'Diversity': '0.75273', 'Novelty': '2.73000', 'ifeat_feat': 0.7460674157303371, 'NX_0_len_tra': 10.83, 'NX_0_R_tra': 8.256815404704701, 'NX_0_ctr': '0.76240', 'NX_0_CV': '0.00842', 'NX_0_CV_turn': '0.02585', 'NX_0_Diversity': '0.94133', 'NX_0_Novelty': '3.00983', 'NX_0_ifeat_feat': 0.9085872576177285, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.557850106315751, 'NX_10_ctr': '0.75579', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.95519', 'NX_10_Novelty': '3.12080', 'NX_10_ifeat_feat': 0.9}]
[I 240106 15:29:12 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 7.72, 'R_tra': 5.602457519719037, 'ctr': '0.72571', 'CV': '0.00391', 'CV_turn': '0.01684', 'Diversity': '0.76208', 'Novelty': '2.83902', 'ifeat_feat': 0.6502590673575129, 'NX_0_len_tra': 10.43, 'NX_0_R_tra': 8.529530183588644, 'NX_0_ctr': '0.81779', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03739', 'NX_0_Diversity': '0.93528', 'NX_0_Novelty': '2.69180', 'NX_0_ifeat_feat': 0.8274209012464045, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.926181231947145, 'NX_10_ctr': '0.79262', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.94166', 'NX_10_Novelty': '2.74057', 'NX_10_ifeat_feat': 0.816}]
[I 240106 15:32:27 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 8.92, 'R_tra': 6.603843019804449, 'ctr': '0.74034', 'CV': '0.00361', 'CV_turn': '0.01345', 'Diversity': '0.80804', 'Novelty': '2.84070', 'ifeat_feat': 0.7567264573991032, 'NX_0_len_tra': 11.09, 'NX_0_R_tra': 9.09325157109364, 'NX_0_ctr': '0.81995', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03517', 'NX_0_Diversity': '0.94978', 'NX_0_Novelty': '2.92208', 'NX_0_ifeat_feat': 0.9035166816952209, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.956384358413242, 'NX_10_ctr': '0.79564', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.95998', 'NX_10_Novelty': '2.92858', 'NX_10_ifeat_feat': 0.896}]
[I 240106 15:35:45 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 8.78, 'R_tra': 6.286084762495923, 'ctr': '0.71595', 'CV': '0.00391', 'CV_turn': '0.01481', 'Diversity': '0.74607', 'Novelty': '2.85973', 'ifeat_feat': 0.6674259681093394, 'NX_0_len_tra': 10.05, 'NX_0_R_tra': 7.702379095544713, 'NX_0_ctr': '0.76641', 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.03781', 'NX_0_Diversity': '0.92295', 'NX_0_Novelty': '3.03773', 'NX_0_ifeat_feat': 0.9044776119402985, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.641933320905026, 'NX_10_ctr': '0.76419', 'NX_10_CV': '0.03877', 'NX_10_CV_turn': '0.12900', 'NX_10_Diversity': '0.94047', 'NX_10_Novelty': '2.92891', 'NX_10_ifeat_feat': 0.882}]
[I 240106 15:39:09 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 7.45, 'R_tra': 5.844142605721755, 'ctr': '0.78445', 'CV': '0.00271', 'CV_turn': '0.01208', 'Diversity': '0.70827', 'Novelty': '3.52782', 'ifeat_feat': 1.0, 'NX_0_len_tra': 10.61, 'NX_0_R_tra': 8.398024336307927, 'NX_0_ctr': '0.79152', 'NX_0_CV': '0.01172', 'NX_0_CV_turn': '0.03676', 'NX_0_Diversity': '0.94475', 'NX_0_Novelty': '3.13328', 'NX_0_ifeat_feat': 0.9066918001885014, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.4146624510475885, 'NX_10_ctr': '0.74147', 'NX_10_CV': '0.01142', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.95417', 'NX_10_Novelty': '3.20405', 'NX_10_ifeat_feat': 0.899}]
[I 240106 15:42:22 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 8.17, 'R_tra': 5.343974206691997, 'ctr': '0.65410', 'CV': '0.00541', 'CV_turn': '0.02203', 'Diversity': '0.73572', 'Novelty': '3.44071', 'ifeat_feat': 1.0, 'NX_0_len_tra': 11.06, 'NX_0_R_tra': 8.462616362915954, 'NX_0_ctr': '0.76516', 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03978', 'NX_0_Diversity': '0.92819', 'NX_0_Novelty': '3.15195', 'NX_0_ifeat_feat': 0.9285714285714286, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.498894632027043, 'NX_10_ctr': '0.74989', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.95342', 'NX_10_Novelty': '3.21312', 'NX_10_ifeat_feat': 0.914}]
[I 240106 15:45:11 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 8.19, 'R_tra': 5.618030201167139, 'ctr': '0.68596', 'CV': '0.00511', 'CV_turn': '0.02076', 'Diversity': '0.71538', 'Novelty': '3.24119', 'ifeat_feat': 0.989010989010989, 'NX_0_len_tra': 10.63, 'NX_0_R_tra': 8.63360565139685, 'NX_0_ctr': '0.81219', 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.03575', 'NX_0_Diversity': '0.91616', 'NX_0_Novelty': '3.07781', 'NX_0_ifeat_feat': 0.940733772342427, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.053985127828618, 'NX_10_ctr': '0.80540', 'NX_10_CV': '0.01052', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.93346', 'NX_10_Novelty': '3.10250', 'NX_10_ifeat_feat': 0.94}]
[I 240106 15:47:51 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 8.32, 'R_tra': 6.164328369916004, 'ctr': '0.74090', 'CV': '0.00571', 'CV_turn': '0.02284', 'Diversity': '0.75927', 'Novelty': '3.28470', 'ifeat_feat': 0.9987980769230769, 'NX_0_len_tra': 10.71, 'NX_0_R_tra': 8.601772694241022, 'NX_0_ctr': '0.80315', 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.03828', 'NX_0_Diversity': '0.92679', 'NX_0_Novelty': '3.07158', 'NX_0_ifeat_feat': 0.9253034547152195, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.158288481384863, 'NX_10_ctr': '0.81583', 'NX_10_CV': '0.01022', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.94057', 'NX_10_Novelty': '3.11912', 'NX_10_ifeat_feat': 0.928}]
[I 240106 15:50:36 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 8.34, 'R_tra': 5.6908251199102144, 'ctr': '0.68235', 'CV': '0.00451', 'CV_turn': '0.01799', 'Diversity': '0.75862', 'Novelty': '3.18059', 'ifeat_feat': 0.9928057553956835, 'NX_0_len_tra': 9.8, 'NX_0_R_tra': 8.219889566586867, 'NX_0_ctr': '0.83876', 'NX_0_CV': '0.01232', 'NX_0_CV_turn': '0.04184', 'NX_0_Diversity': '0.90222', 'NX_0_Novelty': '2.90015', 'NX_0_ifeat_feat': 0.9581632653061225, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.518886651669684, 'NX_10_ctr': '0.85189', 'NX_10_CV': '0.01202', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.91898', 'NX_10_Novelty': '2.86564', 'NX_10_ifeat_feat': 0.959}]
[I 240106 15:53:22 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 7.69, 'R_tra': 5.114174699796825, 'ctr': '0.66504', 'CV': '0.00842', 'CV_turn': '0.03641', 'Diversity': '0.76198', 'Novelty': '3.07660', 'ifeat_feat': 0.9986996098829649, 'NX_0_len_tra': 9.48, 'NX_0_R_tra': 7.94186178295936, 'NX_0_ctr': '0.83775', 'NX_0_CV': '0.01142', 'NX_0_CV_turn': '0.04008', 'NX_0_Diversity': '0.90991', 'NX_0_Novelty': '2.87983', 'NX_0_ifeat_feat': 0.9926160337552743, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.409029782508815, 'NX_10_ctr': '0.84090', 'NX_10_CV': '0.01172', 'NX_10_CV_turn': '0.03900', 'NX_10_Diversity': '0.91672', 'NX_10_Novelty': '2.85233', 'NX_10_ifeat_feat': 0.988}]
[I 240106 15:56:09 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 8.84, 'R_tra': 7.130219197472717, 'ctr': '0.80659', 'CV': '0.00631', 'CV_turn': '0.02376', 'Diversity': '0.76639', 'Novelty': '2.84791', 'ifeat_feat': 0.994343891402715, 'NX_0_len_tra': 9.8, 'NX_0_R_tra': 8.07053335357765, 'NX_0_ctr': '0.82352', 'NX_0_CV': '0.01443', 'NX_0_CV_turn': '0.04898', 'NX_0_Diversity': '0.90336', 'NX_0_Novelty': '2.75201', 'NX_0_ifeat_feat': 0.9836734693877551, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.35421360343972, 'NX_10_ctr': '0.83542', 'NX_10_CV': '0.01353', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.90748', 'NX_10_Novelty': '2.79045', 'NX_10_ifeat_feat': 0.988}]
[I 240106 15:58:52 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 7.6, 'R_tra': 6.97659620071652, 'ctr': '0.91797', 'CV': '0.00691', 'CV_turn': '0.03026', 'Diversity': '0.73741', 'Novelty': '2.55110', 'ifeat_feat': 0.9986842105263158, 'NX_0_len_tra': 9.13, 'NX_0_R_tra': 7.878068187697694, 'NX_0_ctr': '0.86288', 'NX_0_CV': '0.01383', 'NX_0_CV_turn': '0.05038', 'NX_0_Diversity': '0.88703', 'NX_0_Novelty': '2.86090', 'NX_0_ifeat_feat': 0.9934282584884995, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.88208361361378, 'NX_10_ctr': '0.88821', 'NX_10_CV': '0.01353', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.89671', 'NX_10_Novelty': '2.95794', 'NX_10_ifeat_feat': 0.985}]
[I 240106 16:01:42 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 9.12, 'R_tra': 6.761168807746942, 'ctr': '0.74136', 'CV': '0.00781', 'CV_turn': '0.02851', 'Diversity': '0.78901', 'Novelty': '3.40394', 'ifeat_feat': 0.9989035087719298, 'NX_0_len_tra': 8.65, 'NX_0_R_tra': 7.363746119170408, 'NX_0_ctr': '0.85130', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.04855', 'NX_0_Diversity': '0.87705', 'NX_0_Novelty': '3.37159', 'NX_0_ifeat_feat': 0.9965317919075144, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.301492924518957, 'NX_10_ctr': '0.83015', 'NX_10_CV': '0.01563', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.89393', 'NX_10_Novelty': '3.32755', 'NX_10_ifeat_feat': 0.995}]
[I 240106 16:04:35 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 8.36, 'R_tra': 5.664678543624854, 'ctr': '0.67759', 'CV': '0.00872', 'CV_turn': '0.03469', 'Diversity': '0.80246', 'Novelty': '3.18236', 'ifeat_feat': 1.0, 'NX_0_len_tra': 9.44, 'NX_0_R_tra': 7.7263783817436025, 'NX_0_ctr': '0.81847', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.04237', 'NX_0_Diversity': '0.89494', 'NX_0_Novelty': '3.12093', 'NX_0_ifeat_feat': 0.9978813559322034, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.705869283622784, 'NX_10_ctr': '0.87059', 'NX_10_CV': '0.01353', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.90238', 'NX_10_Novelty': '3.12638', 'NX_10_ifeat_feat': 0.998}]
