[I 240103 14:38:17 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG",
      "hostname": "server3"
    }
[I 240103 14:40:49 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 10.29, 'R_tra': 8.987019216608548, 'ctr': '0.87337', 'CV': '0.26360', 'CV_turn': '0.85228', 'Diversity': '0.88625', 'Novelty': '2.35725', 'ifeat_feat': 0.8182701652089407, 'NX_0_len_tra': 10.23, 'NX_0_R_tra': 9.098450216454761, 'NX_0_ctr': '0.88939', 'NX_0_CV': '0.26330', 'NX_0_CV_turn': '0.85630', 'NX_0_Diversity': '0.87576', 'NX_0_Novelty': '2.34945', 'NX_0_ifeat_feat': 0.8015640273704789, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.685517299983822, 'NX_10_ctr': '0.86855', 'NX_10_CV': '0.25819', 'NX_10_CV_turn': '0.85900', 'NX_10_Diversity': '0.91280', 'NX_10_Novelty': '2.45831', 'NX_10_ifeat_feat': 0.828}]
[I 240103 15:00:50 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 19.42, 'R_tra': 13.38352770328551, 'ctr': '0.68916', 'CV': '0.02134', 'CV_turn': '0.03656', 'Diversity': '0.90956', 'Novelty': '2.91056', 'ifeat_feat': 0.48712667353244077, 'NX_0_len_tra': 25.62, 'NX_0_R_tra': 21.157289799824625, 'NX_0_ctr': '0.82581', 'NX_0_CV': '0.03487', 'NX_0_CV_turn': '0.04528', 'NX_0_Diversity': '0.97536', 'NX_0_Novelty': '2.79150', 'NX_0_ifeat_feat': 0.4063231850117096, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.5900652510790545, 'NX_10_ctr': '0.75901', 'NX_10_CV': '0.01773', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99622', 'NX_10_Novelty': '2.78045', 'NX_10_ifeat_feat': 0.462}]
[I 240103 15:02:48 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 22.64, 'R_tra': 15.223506087005473, 'ctr': '0.67242', 'CV': '0.01443', 'CV_turn': '0.02120', 'Diversity': '0.88415', 'Novelty': '2.85672', 'ifeat_feat': 0.482773851590106, 'NX_0_len_tra': 26.71, 'NX_0_R_tra': 21.062146378445842, 'NX_0_ctr': '0.78855', 'NX_0_CV': '0.02795', 'NX_0_CV_turn': '0.03482', 'NX_0_Diversity': '0.97761', 'NX_0_Novelty': '2.81343', 'NX_0_ifeat_feat': 0.4152002995132909, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.931196035329187, 'NX_10_ctr': '0.79312', 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.99833', 'NX_10_Novelty': '2.68431', 'NX_10_ifeat_feat': 0.415}]
[I 240103 15:04:44 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 25.95, 'R_tra': 16.297783315849056, 'ctr': '0.62805', 'CV': '0.01022', 'CV_turn': '0.01310', 'Diversity': '0.87149', 'Novelty': '2.84611', 'ifeat_feat': 0.5317919075144508, 'NX_0_len_tra': 26.35, 'NX_0_R_tra': 19.568723341433934, 'NX_0_ctr': '0.74265', 'NX_0_CV': '0.02375', 'NX_0_CV_turn': '0.02998', 'NX_0_Diversity': '0.97526', 'NX_0_Novelty': '2.83394', 'NX_0_ifeat_feat': 0.42277039848197345, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.47685645462682, 'NX_10_ctr': '0.74769', 'NX_10_CV': '0.00932', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.99700', 'NX_10_Novelty': '2.61259', 'NX_10_ifeat_feat': 0.442}]
[I 240103 15:06:26 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 28.32, 'R_tra': 18.022937947163754, 'ctr': '0.63640', 'CV': '0.00541', 'CV_turn': '0.00636', 'Diversity': '0.83510', 'Novelty': '2.96383', 'ifeat_feat': 0.590042372881356, 'NX_0_len_tra': 25.75, 'NX_0_R_tra': 18.81884316266742, 'NX_0_ctr': '0.73083', 'NX_0_CV': '0.02164', 'NX_0_CV_turn': '0.02796', 'NX_0_Diversity': '0.97637', 'NX_0_Novelty': '2.85567', 'NX_0_ifeat_feat': 0.3883495145631068, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.985532526104715, 'NX_10_ctr': '0.79855', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.65093', 'NX_10_ifeat_feat': 0.418}]
[I 240103 15:08:08 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 29.42, 'R_tra': 18.713215168327775, 'ctr': '0.63607', 'CV': '0.00481', 'CV_turn': '0.00544', 'Diversity': '0.83575', 'Novelty': '2.95699', 'ifeat_feat': 0.5955132562882393, 'NX_0_len_tra': 24.71, 'NX_0_R_tra': 19.007326591819876, 'NX_0_ctr': '0.76922', 'NX_0_CV': '0.01954', 'NX_0_CV_turn': '0.02631', 'NX_0_Diversity': '0.97742', 'NX_0_Novelty': '2.85085', 'NX_0_ifeat_feat': 0.3953864832051801, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.726395857410677, 'NX_10_ctr': '0.77264', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99922', 'NX_10_Novelty': '2.62066', 'NX_10_ifeat_feat': 0.428}]
[I 240103 15:10:01 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 29.48, 'R_tra': 18.99249450396793, 'ctr': '0.64425', 'CV': '0.00271', 'CV_turn': '0.00305', 'Diversity': '0.82904', 'Novelty': '2.98099', 'ifeat_feat': 0.5983717774762551, 'NX_0_len_tra': 25.63, 'NX_0_R_tra': 19.80926946627537, 'NX_0_ctr': '0.77289', 'NX_0_CV': '0.02134', 'NX_0_CV_turn': '0.02770', 'NX_0_Diversity': '0.97632', 'NX_0_Novelty': '2.82341', 'NX_0_ifeat_feat': 0.3948497854077253, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.093166334544742, 'NX_10_ctr': '0.80932', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99956', 'NX_10_Novelty': '2.60503', 'NX_10_ifeat_feat': 0.412}]
[I 240103 15:11:43 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 29.23, 'R_tra': 18.243137955204844, 'ctr': '0.62412', 'CV': '0.00210', 'CV_turn': '0.00239', 'Diversity': '0.82883', 'Novelty': '2.97752', 'ifeat_feat': 0.5983578515224085, 'NX_0_len_tra': 25.47, 'NX_0_R_tra': 19.515164337503478, 'NX_0_ctr': '0.76620', 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02709', 'NX_0_Diversity': '0.97676', 'NX_0_Novelty': '2.83327', 'NX_0_ifeat_feat': 0.39183352964271695, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.140159850579154, 'NX_10_ctr': '0.81402', 'NX_10_CV': '0.00812', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.61594', 'NX_10_ifeat_feat': 0.406}]
[I 240103 15:13:36 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 29.32, 'R_tra': 18.102901976086955, 'ctr': '0.61743', 'CV': '0.00210', 'CV_turn': '0.00239', 'Diversity': '0.82874', 'Novelty': '2.97726', 'ifeat_feat': 0.5978854024556617, 'NX_0_len_tra': 25.1, 'NX_0_R_tra': 19.091838065643113, 'NX_0_ctr': '0.76063', 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.02749', 'NX_0_Diversity': '0.97772', 'NX_0_Novelty': '2.84842', 'NX_0_ifeat_feat': 0.3916334661354582, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.972785252500805, 'NX_10_ctr': '0.79728', 'NX_10_CV': '0.00721', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.60834', 'NX_10_ifeat_feat': 0.396}]
[I 240103 15:15:17 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 29.43, 'R_tra': 18.779318495971157, 'ctr': '0.63810', 'CV': '0.00210', 'CV_turn': '0.00238', 'Diversity': '0.82893', 'Novelty': '2.97771', 'ifeat_feat': 0.5987088005436629, 'NX_0_len_tra': 24.51, 'NX_0_R_tra': 18.654088080269197, 'NX_0_ctr': '0.76108', 'NX_0_CV': '0.02014', 'NX_0_CV_turn': '0.02734', 'NX_0_Diversity': '0.97670', 'NX_0_Novelty': '2.83739', 'NX_0_ifeat_feat': 0.3884128926968584, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.198851130084245, 'NX_10_ctr': '0.81989', 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.61127', 'NX_10_ifeat_feat': 0.384}]
[I 240103 15:16:54 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 29.0, 'R_tra': 17.40789886529711, 'ctr': '0.60027', 'CV': '0.00180', 'CV_turn': '0.00207', 'Diversity': '0.82895', 'Novelty': '2.97895', 'ifeat_feat': 0.5972413793103448, 'NX_0_len_tra': 25.71, 'NX_0_R_tra': 19.093315379278735, 'NX_0_ctr': '0.74264', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02412', 'NX_0_Diversity': '0.97642', 'NX_0_Novelty': '2.82408', 'NX_0_ifeat_feat': 0.40178918708673667, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.159436323691436, 'NX_10_ctr': '0.81594', 'NX_10_CV': '0.00691', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '1.00000', 'NX_10_Novelty': '2.61008', 'NX_10_ifeat_feat': 0.417}]
[I 240103 15:18:35 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 18.4015800049415, 'ctr': '0.61667', 'CV': '0.00180', 'CV_turn': '0.00201', 'Diversity': '0.82789', 'Novelty': '2.97948', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 25.67, 'NX_0_R_tra': 20.11178401864232, 'NX_0_ctr': '0.78347', 'NX_0_CV': '0.01833', 'NX_0_CV_turn': '0.02376', 'NX_0_Diversity': '0.97769', 'NX_0_Novelty': '2.84824', 'NX_0_ifeat_feat': 0.3942345149980522, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.518565848901556, 'NX_10_ctr': '0.85186', 'NX_10_CV': '0.00842', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.58532', 'NX_10_ifeat_feat': 0.421}]
[I 240103 15:20:14 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 29.52, 'R_tra': 18.19163485592969, 'ctr': '0.61625', 'CV': '0.00150', 'CV_turn': '0.00169', 'Diversity': '0.82807', 'Novelty': '2.97977', 'ifeat_feat': 0.5985772357723578, 'NX_0_len_tra': 26.12, 'NX_0_R_tra': 19.83795580601489, 'NX_0_ctr': '0.75949', 'NX_0_CV': '0.01773', 'NX_0_CV_turn': '0.02259', 'NX_0_Diversity': '0.97661', 'NX_0_Novelty': '2.84494', 'NX_0_ifeat_feat': 0.3832312404287902, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.984175709753165, 'NX_10_ctr': '0.79842', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99967', 'NX_10_Novelty': '2.61244', 'NX_10_ifeat_feat': 0.399}]
[I 240103 15:21:58 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 29.52, 'R_tra': 19.427405820970698, 'ctr': '0.65811', 'CV': '0.00210', 'CV_turn': '0.00237', 'Diversity': '0.82840', 'Novelty': '2.97808', 'ifeat_feat': 0.5982384823848238, 'NX_0_len_tra': 26.45, 'NX_0_R_tra': 21.027966816821404, 'NX_0_ctr': '0.79501', 'NX_0_CV': '0.01864', 'NX_0_CV_turn': '0.02344', 'NX_0_Diversity': '0.97644', 'NX_0_Novelty': '2.82852', 'NX_0_ifeat_feat': 0.39810964083175804, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.709441031705837, 'NX_10_ctr': '0.77094', 'NX_10_CV': '0.00751', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.62893', 'NX_10_ifeat_feat': 0.411}]
[I 240103 15:23:40 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 29.36, 'R_tra': 16.645983874966117, 'ctr': '0.56696', 'CV': '0.00180', 'CV_turn': '0.00204', 'Diversity': '0.82837', 'Novelty': '2.97913', 'ifeat_feat': 0.5977520435967303, 'NX_0_len_tra': 25.04, 'NX_0_R_tra': 19.10719124841706, 'NX_0_ctr': '0.76307', 'NX_0_CV': '0.01803', 'NX_0_CV_turn': '0.02396', 'NX_0_Diversity': '0.97722', 'NX_0_Novelty': '2.81964', 'NX_0_ifeat_feat': 0.3981629392971246, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.991749134808628, 'NX_10_ctr': '0.79917', 'NX_10_CV': '0.00781', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99989', 'NX_10_Novelty': '2.58953', 'NX_10_ifeat_feat': 0.416}]
[I 240103 15:25:17 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 29.84, 'R_tra': 17.50485958731693, 'ctr': '0.58662', 'CV': '0.00180', 'CV_turn': '0.00201', 'Diversity': '0.82782', 'Novelty': '2.98125', 'ifeat_feat': 0.5995308310991957, 'NX_0_len_tra': 25.32, 'NX_0_R_tra': 19.33668931845687, 'NX_0_ctr': '0.76369', 'NX_0_CV': '0.01894', 'NX_0_CV_turn': '0.02488', 'NX_0_Diversity': '0.97641', 'NX_0_Novelty': '2.80758', 'NX_0_ifeat_feat': 0.3957345971563981, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.028260354460146, 'NX_10_ctr': '0.80283', 'NX_10_CV': '0.00661', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99978', 'NX_10_Novelty': '2.59787', 'NX_10_ifeat_feat': 0.404}]
