[I 240110 17:36:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 0,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.01,
      "message": "ContinuousPG-75-7",
      "hostname": "server3"
    }
[I 240110 17:48:13 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.87, 'R_tra': 4.230282915234565, 'ctr': '1.09310', 'CV': '0.01366', 'CV_turn': '0.13953', 'Diversity': '0.84398', 'Novelty': '6.03443', 'ifeat_feat': 0.13953488372093023, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 6.94201615780592, 'NX_0_ctr': '1.42840', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.15226', 'NX_0_Diversity': '0.98867', 'NX_0_Novelty': '5.89021', 'NX_0_ifeat_feat': 0.15843621399176955, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 16.425076252706347, 'NX_10_ctr': '1.64251', 'NX_10_CV': '0.04960', 'NX_10_CV_turn': '0.19600', 'NX_10_Diversity': '0.99103', 'NX_10_Novelty': '5.86387', 'NX_10_ifeat_feat': 0.265}]
[I 240110 19:21:02 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 5.61, 'R_tra': 13.381844120919704, 'ctr': '2.38536', 'CV': '0.00962', 'CV_turn': '0.06774', 'Diversity': '0.84616', 'Novelty': '5.27409', 'ifeat_feat': 0.38859180035650626, 'NX_0_len_tra': 6.56, 'NX_0_R_tra': 14.471211995184422, 'NX_0_ctr': '2.20598', 'NX_0_CV': '0.01366', 'NX_0_CV_turn': '0.08232', 'NX_0_Diversity': '0.99169', 'NX_0_Novelty': '5.36859', 'NX_0_ifeat_feat': 0.3170731707317073, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.578815461099147, 'NX_10_ctr': '2.05788', 'NX_10_CV': '0.01594', 'NX_10_CV_turn': '0.06300', 'NX_10_Diversity': '0.99255', 'NX_10_Novelty': '5.70765', 'NX_10_ifeat_feat': 0.263}]
[I 240110 19:26:52 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 6.98, 'R_tra': 14.834684832692146, 'ctr': '2.12531', 'CV': '0.01012', 'CV_turn': '0.05731', 'Diversity': '0.88587', 'Novelty': '6.17751', 'ifeat_feat': 0.4799426934097421, 'NX_0_len_tra': 7.97, 'NX_0_R_tra': 16.777080910652877, 'NX_0_ctr': '2.10503', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.06524', 'NX_0_Diversity': '0.99216', 'NX_0_Novelty': '5.70309', 'NX_0_ifeat_feat': 0.30112923462986196, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.444864741414786, 'NX_10_ctr': '2.04449', 'NX_10_CV': '0.03796', 'NX_10_CV_turn': '0.15000', 'NX_10_Diversity': '0.99193', 'NX_10_Novelty': '5.65111', 'NX_10_ifeat_feat': 0.329}]
[I 240110 19:32:22 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 7.24, 'R_tra': 15.107564647495746, 'ctr': '2.08668', 'CV': '0.00962', 'CV_turn': '0.05249', 'Diversity': '0.87580', 'Novelty': '6.01494', 'ifeat_feat': 0.5041436464088398, 'NX_0_len_tra': 8.22, 'NX_0_R_tra': 16.5287909732759, 'NX_0_ctr': '2.01080', 'NX_0_CV': '0.01265', 'NX_0_CV_turn': '0.06083', 'NX_0_Diversity': '0.99205', 'NX_0_Novelty': '5.63342', 'NX_0_ifeat_feat': 0.29927007299270075, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.03215653091669, 'NX_10_ctr': '1.90322', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99208', 'NX_10_Novelty': '5.74667', 'NX_10_ifeat_feat': 0.259}]
[I 240110 19:37:53 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 6.56, 'R_tra': 15.802012603282929, 'ctr': '2.40884', 'CV': '0.01139', 'CV_turn': '0.06860', 'Diversity': '0.90121', 'Novelty': '5.20355', 'ifeat_feat': 0.4329268292682927, 'NX_0_len_tra': 6.68, 'NX_0_R_tra': 14.585749457478522, 'NX_0_ctr': '2.18350', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.07784', 'NX_0_Diversity': '0.99163', 'NX_0_Novelty': '5.42526', 'NX_0_ifeat_feat': 0.3068862275449102, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.256915168762205, 'NX_10_ctr': '2.02569', 'NX_10_CV': '0.03973', 'NX_10_CV_turn': '0.15700', 'NX_10_Diversity': '0.99189', 'NX_10_Novelty': '5.63780', 'NX_10_ifeat_feat': 0.327}]
[I 240110 19:43:37 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 6.53, 'R_tra': 14.13472190052271, 'ctr': '2.16458', 'CV': '0.01037', 'CV_turn': '0.06279', 'Diversity': '0.92323', 'Novelty': '5.62463', 'ifeat_feat': 0.43950995405819293, 'NX_0_len_tra': 6.73, 'NX_0_R_tra': 13.772449456602335, 'NX_0_ctr': '2.04643', 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.07281', 'NX_0_Diversity': '0.99207', 'NX_0_Novelty': '5.46647', 'NX_0_ifeat_feat': 0.34175334323922735, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.31237471319735, 'NX_10_ctr': '1.93124', 'NX_10_CV': '0.01695', 'NX_10_CV_turn': '0.06700', 'NX_10_Diversity': '0.99235', 'NX_10_Novelty': '5.60147', 'NX_10_ifeat_feat': 0.308}]
[I 240110 19:49:07 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 6.96, 'R_tra': 14.793207394480705, 'ctr': '2.12546', 'CV': '0.00860', 'CV_turn': '0.04885', 'Diversity': '0.88430', 'Novelty': '5.69665', 'ifeat_feat': 0.4583333333333333, 'NX_0_len_tra': 7.87, 'NX_0_R_tra': 16.15060052394867, 'NX_0_ctr': '2.05217', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.05972', 'NX_0_Diversity': '0.99231', 'NX_0_Novelty': '5.47612', 'NX_0_ifeat_feat': 0.3290978398983482, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.79317529886961, 'NX_10_ctr': '1.97932', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99251', 'NX_10_Novelty': '5.45873', 'NX_10_ifeat_feat': 0.321}]
[I 240110 19:54:49 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 6.88, 'R_tra': 16.3743849273026, 'ctr': '2.38000', 'CV': '0.00784', 'CV_turn': '0.04506', 'Diversity': '0.89119', 'Novelty': '5.80971', 'ifeat_feat': 0.5508720930232558, 'NX_0_len_tra': 7.95, 'NX_0_R_tra': 18.679632427096365, 'NX_0_ctr': '2.34964', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.05912', 'NX_0_Diversity': '0.99216', 'NX_0_Novelty': '5.55346', 'NX_0_ifeat_feat': 0.4125786163522013, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.13018132671714, 'NX_10_ctr': '2.41302', 'NX_10_CV': '0.03846', 'NX_10_CV_turn': '0.15200', 'NX_10_Diversity': '0.99196', 'NX_10_Novelty': '5.44905', 'NX_10_ifeat_feat': 0.443}]
[I 240110 20:00:36 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 6.78, 'R_tra': 14.617820571064948, 'ctr': '2.15602', 'CV': '0.00531', 'CV_turn': '0.03097', 'Diversity': '0.86654', 'Novelty': '6.14025', 'ifeat_feat': 0.5103244837758112, 'NX_0_len_tra': 8.3, 'NX_0_R_tra': 19.19216117620468, 'NX_0_ctr': '2.31231', 'NX_0_CV': '0.01139', 'NX_0_CV_turn': '0.05422', 'NX_0_Diversity': '0.99200', 'NX_0_Novelty': '5.59973', 'NX_0_ifeat_feat': 0.42891566265060244, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.943512999489904, 'NX_10_ctr': '2.19435', 'NX_10_CV': '0.01215', 'NX_10_CV_turn': '0.04800', 'NX_10_Diversity': '0.99226', 'NX_10_Novelty': '5.71899', 'NX_10_ifeat_feat': 0.39}]
[I 240110 20:05:41 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 7.21, 'R_tra': 16.292364322543143, 'ctr': '2.25969', 'CV': '0.00506', 'CV_turn': '0.02774', 'Diversity': '0.86988', 'Novelty': '5.70597', 'ifeat_feat': 0.5159500693481276, 'NX_0_len_tra': 6.84, 'NX_0_R_tra': 17.17592971816659, 'NX_0_ctr': '2.51110', 'NX_0_CV': '0.03467', 'NX_0_CV_turn': '0.20029', 'NX_0_Diversity': '0.99189', 'NX_0_Novelty': '5.24411', 'NX_0_ifeat_feat': 0.533625730994152, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.241924217063932, 'NX_10_ctr': '2.32419', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99233', 'NX_10_Novelty': '5.33829', 'NX_10_ifeat_feat': 0.44}]
[I 240110 20:10:15 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 7.01, 'R_tra': 16.46428799211979, 'ctr': '2.34869', 'CV': '0.00582', 'CV_turn': '0.03281', 'Diversity': '0.88557', 'Novelty': '5.81240', 'ifeat_feat': 0.5320970042796006, 'NX_0_len_tra': 8.48, 'NX_0_R_tra': 19.697391441166403, 'NX_0_ctr': '2.32281', 'NX_0_CV': '0.01063', 'NX_0_CV_turn': '0.04953', 'NX_0_Diversity': '0.99205', 'NX_0_Novelty': '5.37232', 'NX_0_ifeat_feat': 0.4492924528301887, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.914297089129686, 'NX_10_ctr': '2.39143', 'NX_10_CV': '0.03618', 'NX_10_CV_turn': '0.14300', 'NX_10_Diversity': '0.99210', 'NX_10_Novelty': '5.47295', 'NX_10_ifeat_feat': 0.501}]
[I 240110 20:14:24 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 7.13, 'R_tra': 16.083948342204096, 'ctr': '2.25581', 'CV': '0.00405', 'CV_turn': '0.02244', 'Diversity': '0.85407', 'Novelty': '5.93210', 'ifeat_feat': 0.4642356241234222, 'NX_0_len_tra': 7.69, 'NX_0_R_tra': 18.169790808707475, 'NX_0_ctr': '2.36278', 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.04811', 'NX_0_Diversity': '0.99225', 'NX_0_Novelty': '5.50965', 'NX_0_ifeat_feat': 0.4408322496749025, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.594015573263167, 'NX_10_ctr': '2.35940', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.99225', 'NX_10_Novelty': '5.49785', 'NX_10_ifeat_feat': 0.427}]
[I 240110 20:18:29 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 5.8, 'R_tra': 15.753293682485818, 'ctr': '2.71609', 'CV': '0.02986', 'CV_turn': '0.20345', 'Diversity': '0.94258', 'Novelty': '5.49212', 'ifeat_feat': 0.6482758620689655, 'NX_0_len_tra': 8.11, 'NX_0_R_tra': 19.69038599088788, 'NX_0_ctr': '2.42791', 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.06042', 'NX_0_Diversity': '0.99209', 'NX_0_Novelty': '5.58039', 'NX_0_ifeat_feat': 0.4623921085080148, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.740594082176685, 'NX_10_ctr': '2.57406', 'NX_10_CV': '0.01316', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.99188', 'NX_10_Novelty': '5.57179', 'NX_10_ifeat_feat': 0.477}]
[I 240110 20:21:53 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 6.97, 'R_tra': 16.809550587385893, 'ctr': '2.41170', 'CV': '0.00531', 'CV_turn': '0.03013', 'Diversity': '0.87890', 'Novelty': '5.95400', 'ifeat_feat': 0.563845050215208, 'NX_0_len_tra': 6.77, 'NX_0_R_tra': 17.63294071778655, 'NX_0_ctr': '2.60457', 'NX_0_CV': '0.01240', 'NX_0_CV_turn': '0.07238', 'NX_0_Diversity': '0.99185', 'NX_0_Novelty': '5.97656', 'NX_0_ifeat_feat': 0.5140324963072378, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.027633311003445, 'NX_10_ctr': '2.40276', 'NX_10_CV': '0.01139', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.99217', 'NX_10_Novelty': '5.97964', 'NX_10_ifeat_feat': 0.429}]
[I 240110 20:25:33 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 7.41, 'R_tra': 18.689728837907314, 'ctr': '2.52223', 'CV': '0.00405', 'CV_turn': '0.02159', 'Diversity': '0.88079', 'Novelty': '6.12885', 'ifeat_feat': 0.543859649122807, 'NX_0_len_tra': 7.03, 'NX_0_R_tra': 17.965556178689003, 'NX_0_ctr': '2.55556', 'NX_0_CV': '0.00911', 'NX_0_CV_turn': '0.05121', 'NX_0_Diversity': '0.99186', 'NX_0_Novelty': '6.17902', 'NX_0_ifeat_feat': 0.5419630156472262, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.104580987542867, 'NX_10_ctr': '2.51046', 'NX_10_CV': '0.01063', 'NX_10_CV_turn': '0.04200', 'NX_10_Diversity': '0.99181', 'NX_10_Novelty': '6.13286', 'NX_10_ifeat_feat': 0.491}]
[I 240110 20:29:00 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 7.18, 'R_tra': 17.886781767755746, 'ctr': '2.49120', 'CV': '0.00506', 'CV_turn': '0.02786', 'Diversity': '0.86238', 'Novelty': '6.27635', 'ifeat_feat': 0.45125348189415043, 'NX_0_len_tra': 7.27, 'NX_0_R_tra': 17.938414617031814, 'NX_0_ctr': '2.46746', 'NX_0_CV': '0.00936', 'NX_0_CV_turn': '0.05089', 'NX_0_Diversity': '0.99228', 'NX_0_Novelty': '6.13755', 'NX_0_ifeat_feat': 0.45254470426409904, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.40678649649024, 'NX_10_ctr': '2.44068', 'NX_10_CV': '0.01215', 'NX_10_CV_turn': '0.04800', 'NX_10_Diversity': '0.99210', 'NX_10_Novelty': '6.00403', 'NX_10_ifeat_feat': 0.399}]
