[I 240110 17:36:33 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 2,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG-75-7",
      "hostname": "server3"
    }
[I 240110 17:47:53 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.18, 'R_tra': 12.372749436497688, 'ctr': '2.95999', 'CV': '0.01189', 'CV_turn': '0.11244', 'Diversity': '0.74000', 'Novelty': '4.13283', 'ifeat_feat': 0.9521531100478469, 'NX_0_len_tra': 7.98, 'NX_0_R_tra': 20.494522971436382, 'NX_0_ctr': '2.56824', 'NX_0_CV': '0.02024', 'NX_0_CV_turn': '0.10025', 'NX_0_Diversity': '0.99038', 'NX_0_Novelty': '5.43473', 'NX_0_ifeat_feat': 0.8872180451127819, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.3111256897822, 'NX_10_ctr': '2.53111', 'NX_10_CV': '0.02227', 'NX_10_CV_turn': '0.08800', 'NX_10_Diversity': '0.99206', 'NX_10_Novelty': '5.75928', 'NX_10_ifeat_feat': 0.884}]
[I 240110 19:01:02 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 8.29, 'R_tra': 28.041659590303897, 'ctr': '3.38259', 'CV': '0.00127', 'CV_turn': '0.00603', 'Diversity': '0.85145', 'Novelty': '3.50352', 'ifeat_feat': 0.758745476477684, 'NX_0_len_tra': 9.47, 'NX_0_R_tra': 24.015123987644913, 'NX_0_ctr': '2.53592', 'NX_0_CV': '0.00658', 'NX_0_CV_turn': '0.02746', 'NX_0_Diversity': '0.99226', 'NX_0_Novelty': '4.53789', 'NX_0_ifeat_feat': 0.8236536430834214, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.71887297935784, 'NX_10_ctr': '2.47189', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99273', 'NX_10_Novelty': '4.74010', 'NX_10_ifeat_feat': 0.833}]
[I 240110 19:05:55 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 8.47, 'R_tra': 28.31520861685276, 'ctr': '3.34300', 'CV': '0.00202', 'CV_turn': '0.00945', 'Diversity': '0.85233', 'Novelty': '3.25674', 'ifeat_feat': 0.7591499409681228, 'NX_0_len_tra': 9.36, 'NX_0_R_tra': 23.098100128918887, 'NX_0_ctr': '2.46775', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02564', 'NX_0_Diversity': '0.99222', 'NX_0_Novelty': '4.42078', 'NX_0_ifeat_feat': 0.8322649572649573, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.42540012963116, 'NX_10_ctr': '2.44254', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99277', 'NX_10_Novelty': '4.68036', 'NX_10_ifeat_feat': 0.831}]
[I 240110 19:10:45 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 8.45, 'R_tra': 27.331656083464622, 'ctr': '3.23452', 'CV': '0.00202', 'CV_turn': '0.00947', 'Diversity': '0.85114', 'Novelty': '3.34511', 'ifeat_feat': 0.7550295857988165, 'NX_0_len_tra': 11.48, 'NX_0_R_tra': 26.348650429695844, 'NX_0_ctr': '2.29518', 'NX_0_CV': '0.00683', 'NX_0_CV_turn': '0.02352', 'NX_0_Diversity': '0.99266', 'NX_0_Novelty': '5.14344', 'NX_0_ifeat_feat': 0.8257839721254355, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.93195171624422, 'NX_10_ctr': '2.39320', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99290', 'NX_10_Novelty': '5.22852', 'NX_10_ifeat_feat': 0.805}]
[I 240110 19:15:34 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 8.47, 'R_tra': 28.77472492098808, 'ctr': '3.39725', 'CV': '0.00228', 'CV_turn': '0.01063', 'Diversity': '0.85315', 'Novelty': '3.41389', 'ifeat_feat': 0.7603305785123967, 'NX_0_len_tra': 11.51, 'NX_0_R_tra': 26.030249322354795, 'NX_0_ctr': '2.26153', 'NX_0_CV': '0.00734', 'NX_0_CV_turn': '0.02520', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '4.79875', 'NX_0_ifeat_feat': 0.8218940052128584, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.503312688693406, 'NX_10_ctr': '2.35033', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99298', 'NX_10_Novelty': '4.73057', 'NX_10_ifeat_feat': 0.802}]
[I 240110 19:20:14 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 8.38, 'R_tra': 28.922183784097435, 'ctr': '3.45133', 'CV': '0.00177', 'CV_turn': '0.00835', 'Diversity': '0.85124', 'Novelty': '3.49471', 'ifeat_feat': 0.7565632458233891, 'NX_0_len_tra': 11.14, 'NX_0_R_tra': 23.97272703371942, 'NX_0_ctr': '2.15195', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02154', 'NX_0_Diversity': '0.99275', 'NX_0_Novelty': '4.73647', 'NX_0_ifeat_feat': 0.8438061041292639, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.539887084811927, 'NX_10_ctr': '2.35399', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99291', 'NX_10_Novelty': '4.65384', 'NX_10_ifeat_feat': 0.837}]
[I 240110 19:24:54 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 8.32, 'R_tra': 27.741529319882392, 'ctr': '3.33432', 'CV': '0.00177', 'CV_turn': '0.00841', 'Diversity': '0.85129', 'Novelty': '3.42345', 'ifeat_feat': 0.7560096153846154, 'NX_0_len_tra': 12.1, 'NX_0_R_tra': 26.753101594373582, 'NX_0_ctr': '2.21100', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.01983', 'NX_0_Diversity': '0.99278', 'NX_0_Novelty': '5.01122', 'NX_0_ifeat_feat': 0.8479338842975207, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.99879987448454, 'NX_10_ctr': '2.29988', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99303', 'NX_10_Novelty': '4.85536', 'NX_10_ifeat_feat': 0.832}]
[I 240110 19:29:35 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 8.23, 'R_tra': 27.16105936795473, 'ctr': '3.30025', 'CV': '0.00278', 'CV_turn': '0.01337', 'Diversity': '0.85199', 'Novelty': '3.55133', 'ifeat_feat': 0.7533414337788579, 'NX_0_len_tra': 11.22, 'NX_0_R_tra': 24.34683513969183, 'NX_0_ctr': '2.16995', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.01961', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '4.99778', 'NX_0_ifeat_feat': 0.8306595365418895, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.204170666486025, 'NX_10_ctr': '2.32042', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99304', 'NX_10_Novelty': '4.89297', 'NX_10_ifeat_feat': 0.833}]
[I 240110 19:34:12 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 8.35, 'R_tra': 28.69909889191389, 'ctr': '3.43702', 'CV': '0.00177', 'CV_turn': '0.00838', 'Diversity': '0.84253', 'Novelty': '3.41565', 'ifeat_feat': 0.7616766467065869, 'NX_0_len_tra': 11.02, 'NX_0_R_tra': 24.753181795179845, 'NX_0_ctr': '2.24621', 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02269', 'NX_0_Diversity': '0.99296', 'NX_0_Novelty': '4.99671', 'NX_0_ifeat_feat': 0.8257713248638838, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.612958120182157, 'NX_10_ctr': '2.36130', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99303', 'NX_10_Novelty': '4.83346', 'NX_10_ifeat_feat': 0.829}]
[I 240110 19:38:54 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 8.2, 'R_tra': 28.27469363093376, 'ctr': '3.44813', 'CV': '0.00152', 'CV_turn': '0.00732', 'Diversity': '0.84879', 'Novelty': '3.63819', 'ifeat_feat': 0.7548780487804878, 'NX_0_len_tra': 10.04, 'NX_0_R_tra': 23.94306370742619, 'NX_0_ctr': '2.38477', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.02092', 'NX_0_Diversity': '0.99290', 'NX_0_Novelty': '4.99961', 'NX_0_ifeat_feat': 0.8107569721115537, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.30974981151521, 'NX_10_ctr': '2.33097', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99298', 'NX_10_Novelty': '4.87575', 'NX_10_ifeat_feat': 0.814}]
[I 240110 19:43:37 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 8.43, 'R_tra': 29.097777277231216, 'ctr': '3.45169', 'CV': '0.00177', 'CV_turn': '0.00830', 'Diversity': '0.85139', 'Novelty': '3.37840', 'ifeat_feat': 0.7568208778173191, 'NX_0_len_tra': 9.78, 'NX_0_R_tra': 25.787139366269113, 'NX_0_ctr': '2.63672', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.02147', 'NX_0_Diversity': '0.99243', 'NX_0_Novelty': '4.52155', 'NX_0_ifeat_feat': 0.8261758691206544, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.266418329849838, 'NX_10_ctr': '2.52664', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99268', 'NX_10_Novelty': '4.52666', 'NX_10_ifeat_feat': 0.812}]
[I 240110 19:48:20 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 8.45, 'R_tra': 28.789153419137, 'ctr': '3.40700', 'CV': '0.00202', 'CV_turn': '0.00947', 'Diversity': '0.85155', 'Novelty': '3.34778', 'ifeat_feat': 0.7597633136094675, 'NX_0_len_tra': 10.21, 'NX_0_R_tra': 24.24858781352639, 'NX_0_ctr': '2.37498', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.01861', 'NX_0_Diversity': '0.99271', 'NX_0_Novelty': '4.66697', 'NX_0_ifeat_feat': 0.8129285014691479, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.532868667542935, 'NX_10_ctr': '2.35329', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99296', 'NX_10_Novelty': '4.65748', 'NX_10_ifeat_feat': 0.799}]
[I 240110 19:53:09 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 8.45, 'R_tra': 28.45510856449604, 'ctr': '3.36747', 'CV': '0.00304', 'CV_turn': '0.01420', 'Diversity': '0.85231', 'Novelty': '3.52847', 'ifeat_feat': 0.7550295857988165, 'NX_0_len_tra': 11.2, 'NX_0_R_tra': 24.90167387954891, 'NX_0_ctr': '2.22336', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02143', 'NX_0_Diversity': '0.99287', 'NX_0_Novelty': '4.99361', 'NX_0_ifeat_feat': 0.8098214285714286, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.40020324572921, 'NX_10_ctr': '2.24002', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '5.02523', 'NX_10_ifeat_feat': 0.791}]
[I 240110 19:57:55 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 8.52, 'R_tra': 29.36883017361164, 'ctr': '3.44705', 'CV': '0.00329', 'CV_turn': '0.01526', 'Diversity': '0.85197', 'Novelty': '3.34583', 'ifeat_feat': 0.755868544600939, 'NX_0_len_tra': 11.91, 'NX_0_R_tra': 24.64094161771238, 'NX_0_ctr': '2.06893', 'NX_0_CV': '0.00683', 'NX_0_CV_turn': '0.02267', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '5.06017', 'NX_0_ifeat_feat': 0.7472712006717045, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.40740972094238, 'NX_10_ctr': '2.14074', 'NX_10_CV': '0.00430', 'NX_10_CV_turn': '0.01700', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '5.03710', 'NX_10_ifeat_feat': 0.752}]
[I 240110 20:02:23 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 8.41, 'R_tra': 27.800609922707082, 'ctr': '3.30566', 'CV': '0.00304', 'CV_turn': '0.01427', 'Diversity': '0.85303', 'Novelty': '3.50666', 'ifeat_feat': 0.7455410225921522, 'NX_0_len_tra': 11.45, 'NX_0_R_tra': 23.51871450856328, 'NX_0_ctr': '2.05404', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02096', 'NX_0_Diversity': '0.99297', 'NX_0_Novelty': '5.40633', 'NX_0_ifeat_feat': 0.7510917030567685, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.691475106328724, 'NX_10_ctr': '2.06915', 'NX_10_CV': '0.00481', 'NX_10_CV_turn': '0.01900', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.36938', 'NX_10_ifeat_feat': 0.722}]
[I 240110 20:06:28 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 8.68, 'R_tra': 28.500248244404794, 'ctr': '3.28344', 'CV': '0.00329', 'CV_turn': '0.01498', 'Diversity': '0.85376', 'Novelty': '3.29112', 'ifeat_feat': 0.7592165898617511, 'NX_0_len_tra': 11.07, 'NX_0_R_tra': 24.763111974932254, 'NX_0_ctr': '2.23696', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02168', 'NX_0_Diversity': '0.99293', 'NX_0_Novelty': '5.47398', 'NX_0_ifeat_feat': 0.7317073170731707, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.09183145377785, 'NX_10_ctr': '2.20918', 'NX_10_CV': '0.00455', 'NX_10_CV_turn': '0.01800', 'NX_10_Diversity': '0.99306', 'NX_10_Novelty': '5.51233', 'NX_10_ifeat_feat': 0.703}]
