[I 240110 08:45:40 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousA2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "remap_eps": 0.01,
      "rew_norm": false,
      "message": "ContinuousA2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:58:55 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.21, 'R_tra': 12.049121622443199, 'ctr': '3.75362', 'CV': '0.00582', 'CV_turn': '0.07165', 'Diversity': '0.85928', 'Novelty': '4.74971', 'ifeat_feat': 0.7507788161993769, 'NX_0_len_tra': 3.25, 'NX_0_R_tra': 12.29600042939186, 'NX_0_ctr': '3.78338', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.09538', 'NX_0_Diversity': '0.98381', 'NX_0_Novelty': '4.89865', 'NX_0_ifeat_feat': 0.7753846153846153, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 36.91954291641712, 'NX_10_ctr': '3.69195', 'NX_10_CV': '0.01898', 'NX_10_CV_turn': '0.07500', 'NX_10_Diversity': '0.98520', 'NX_10_Novelty': '4.88837', 'NX_10_ifeat_feat': 0.838}]
[I 240110 10:47:07 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 7.25, 'R_tra': 25.354478664398194, 'ctr': '3.49717', 'CV': '0.00253', 'CV_turn': '0.01379', 'Diversity': '0.80300', 'Novelty': '3.91625', 'ifeat_feat': 0.6731034482758621, 'NX_0_len_tra': 4.96, 'NX_0_R_tra': 17.579158923625947, 'NX_0_ctr': '3.54419', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.03024', 'NX_0_Diversity': '0.98830', 'NX_0_Novelty': '4.49532', 'NX_0_ifeat_feat': 0.8004032258064516, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.946641107797625, 'NX_10_ctr': '3.39466', 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.98605', 'NX_10_Novelty': '4.84591', 'NX_10_ifeat_feat': 0.877}]
[I 240110 10:56:05 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 7.34, 'R_tra': 25.64719273984432, 'ctr': '3.49417', 'CV': '0.00253', 'CV_turn': '0.01362', 'Diversity': '0.79718', 'Novelty': '3.98095', 'ifeat_feat': 0.6539509536784741, 'NX_0_len_tra': 4.87, 'NX_0_R_tra': 16.53482528269291, 'NX_0_ctr': '3.39524', 'NX_0_CV': '0.00455', 'NX_0_CV_turn': '0.03696', 'NX_0_Diversity': '0.98841', 'NX_0_Novelty': '4.53085', 'NX_0_ifeat_feat': 0.8049281314168378, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.70948948532343, 'NX_10_ctr': '3.37095', 'NX_10_CV': '0.01012', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.98709', 'NX_10_Novelty': '4.90065', 'NX_10_ifeat_feat': 0.88}]
[I 240110 11:04:55 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 7.11, 'R_tra': 24.624064017534256, 'ctr': '3.46330', 'CV': '0.00228', 'CV_turn': '0.01266', 'Diversity': '0.78763', 'Novelty': '4.01140', 'ifeat_feat': 0.6708860759493671, 'NX_0_len_tra': 5.83, 'NX_0_R_tra': 19.291059478521348, 'NX_0_ctr': '3.30893', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.04117', 'NX_0_Diversity': '0.98887', 'NX_0_Novelty': '4.83098', 'NX_0_ifeat_feat': 0.8319039451114922, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.47857679054141, 'NX_10_ctr': '3.34786', 'NX_10_CV': '0.00911', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.98738', 'NX_10_Novelty': '4.89886', 'NX_10_ifeat_feat': 0.898}]
[I 240110 11:13:37 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 7.22, 'R_tra': 24.85067283540964, 'ctr': '3.44192', 'CV': '0.00177', 'CV_turn': '0.00970', 'Diversity': '0.79974', 'Novelty': '4.07678', 'ifeat_feat': 0.667590027700831, 'NX_0_len_tra': 5.51, 'NX_0_R_tra': 18.633303538560867, 'NX_0_ctr': '3.38172', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.03993', 'NX_0_Diversity': '0.98879', 'NX_0_Novelty': '4.76174', 'NX_0_ifeat_feat': 0.8239564428312159, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.31211377054453, 'NX_10_ctr': '3.23121', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.98756', 'NX_10_Novelty': '4.84231', 'NX_10_ifeat_feat': 0.896}]
[I 240110 11:22:09 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 6.93, 'R_tra': 24.140737154483794, 'ctr': '3.48351', 'CV': '0.00177', 'CV_turn': '0.01010', 'Diversity': '0.80431', 'Novelty': '3.94473', 'ifeat_feat': 0.6738816738816739, 'NX_0_len_tra': 6.13, 'NX_0_R_tra': 19.792984305620195, 'NX_0_ctr': '3.22887', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.03426', 'NX_0_Diversity': '0.98879', 'NX_0_Novelty': '4.40139', 'NX_0_ifeat_feat': 0.833605220228385, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.470169150829314, 'NX_10_ctr': '3.14702', 'NX_10_CV': '0.00784', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.98776', 'NX_10_Novelty': '4.55363', 'NX_10_ifeat_feat': 0.879}]
[I 240110 11:30:27 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 5.99, 'R_tra': 20.922701511383057, 'ctr': '3.49294', 'CV': '0.02556', 'CV_turn': '0.16861', 'Diversity': '0.94454', 'Novelty': '4.47204', 'ifeat_feat': 0.7662771285475793, 'NX_0_len_tra': 5.46, 'NX_0_R_tra': 18.56605564683676, 'NX_0_ctr': '3.40038', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.03480', 'NX_0_Diversity': '0.98792', 'NX_0_Novelty': '4.43825', 'NX_0_ifeat_feat': 0.815018315018315, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.91118327617645, 'NX_10_ctr': '3.29112', 'NX_10_CV': '0.00709', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.98633', 'NX_10_Novelty': '4.62568', 'NX_10_ifeat_feat': 0.897}]
[I 240110 11:38:25 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 7.27, 'R_tra': 25.452769180834295, 'ctr': '3.50107', 'CV': '0.00152', 'CV_turn': '0.00825', 'Diversity': '0.79337', 'Novelty': '3.72307', 'ifeat_feat': 0.6492434662998624, 'NX_0_len_tra': 4.94, 'NX_0_R_tra': 16.645763485431672, 'NX_0_ctr': '3.36959', 'NX_0_CV': '0.00253', 'NX_0_CV_turn': '0.02024', 'NX_0_Diversity': '0.98839', 'NX_0_Novelty': '3.95742', 'NX_0_ifeat_feat': 0.7975708502024291, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.60360515475273, 'NX_10_ctr': '3.16036', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.98803', 'NX_10_Novelty': '4.58113', 'NX_10_ifeat_feat': 0.889}]
[I 240110 11:46:00 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 7.6, 'R_tra': 27.229544637203215, 'ctr': '3.58283', 'CV': '0.00278', 'CV_turn': '0.01447', 'Diversity': '0.85673', 'Novelty': '4.29670', 'ifeat_feat': 0.743421052631579, 'NX_0_len_tra': 5.04, 'NX_0_R_tra': 17.322569507956505, 'NX_0_ctr': '3.43702', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.02778', 'NX_0_Diversity': '0.98776', 'NX_0_Novelty': '4.14964', 'NX_0_ifeat_feat': 0.8075396825396826, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.06587048232555, 'NX_10_ctr': '3.30659', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.98651', 'NX_10_Novelty': '4.55431', 'NX_10_ifeat_feat': 0.875}]
[I 240110 11:53:07 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 7.84, 'R_tra': 26.37152108192444, 'ctr': '3.36371', 'CV': '0.00152', 'CV_turn': '0.00765', 'Diversity': '0.83860', 'Novelty': '3.55513', 'ifeat_feat': 0.7614795918367347, 'NX_0_len_tra': 5.05, 'NX_0_R_tra': 16.294646060168745, 'NX_0_ctr': '3.22666', 'NX_0_CV': '0.00228', 'NX_0_CV_turn': '0.01782', 'NX_0_Diversity': '0.98921', 'NX_0_Novelty': '3.67314', 'NX_0_ifeat_feat': 0.8138613861386138, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.354938840270044, 'NX_10_ctr': '3.33549', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.98777', 'NX_10_Novelty': '4.42908', 'NX_10_ifeat_feat': 0.898}]
[I 240110 12:00:13 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 7.89, 'R_tra': 27.416337522268297, 'ctr': '3.47482', 'CV': '0.00177', 'CV_turn': '0.00887', 'Diversity': '0.84219', 'Novelty': '4.11384', 'ifeat_feat': 0.7629911280101395, 'NX_0_len_tra': 4.97, 'NX_0_R_tra': 16.783095724582672, 'NX_0_ctr': '3.37688', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.02414', 'NX_0_Diversity': '0.98942', 'NX_0_Novelty': '4.13606', 'NX_0_ifeat_feat': 0.7947686116700201, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.30388345658779, 'NX_10_ctr': '3.23039', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.98904', 'NX_10_Novelty': '5.16637', 'NX_10_ifeat_feat': 0.827}]
[I 240110 12:05:33 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 7.12, 'R_tra': 22.186059620678424, 'ctr': '3.11602', 'CV': '0.00177', 'CV_turn': '0.00983', 'Diversity': '0.86644', 'Novelty': '3.78216', 'ifeat_feat': 0.7485955056179775, 'NX_0_len_tra': 5.23, 'NX_0_R_tra': 16.71124114871025, 'NX_0_ctr': '3.19527', 'NX_0_CV': '0.00278', 'NX_0_CV_turn': '0.02103', 'NX_0_Diversity': '0.99022', 'NX_0_Novelty': '4.14691', 'NX_0_ifeat_feat': 0.7839388145315488, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.826029341220856, 'NX_10_ctr': '3.18260', 'NX_10_CV': '0.00734', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.98929', 'NX_10_Novelty': '4.84648', 'NX_10_ifeat_feat': 0.795}]
[I 240110 12:10:44 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 7.13, 'R_tra': 23.15692042529583, 'ctr': '3.24781', 'CV': '0.00127', 'CV_turn': '0.00701', 'Diversity': '0.82915', 'Novelty': '3.54672', 'ifeat_feat': 0.7279102384291725, 'NX_0_len_tra': 5.1, 'NX_0_R_tra': 16.263517515063285, 'NX_0_ctr': '3.18893', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.02353', 'NX_0_Diversity': '0.99024', 'NX_0_Novelty': '3.59681', 'NX_0_ifeat_feat': 0.7941176470588235, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.65586672306061, 'NX_10_ctr': '3.06559', 'NX_10_CV': '0.00709', 'NX_10_CV_turn': '0.02800', 'NX_10_Diversity': '0.98905', 'NX_10_Novelty': '4.50959', 'NX_10_ifeat_feat': 0.786}]
[I 240110 12:15:36 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 7.9, 'R_tra': 25.255089804530144, 'ctr': '3.19685', 'CV': '0.00101', 'CV_turn': '0.00506', 'Diversity': '0.84589', 'Novelty': '3.54572', 'ifeat_feat': 0.7506329113924051, 'NX_0_len_tra': 5.01, 'NX_0_R_tra': 16.062103897333145, 'NX_0_ctr': '3.20601', 'NX_0_CV': '0.00304', 'NX_0_CV_turn': '0.02395', 'NX_0_Diversity': '0.99025', 'NX_0_Novelty': '3.59830', 'NX_0_ifeat_feat': 0.7884231536926147, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.48620202898979, 'NX_10_ctr': '3.04862', 'NX_10_CV': '0.00683', 'NX_10_CV_turn': '0.02700', 'NX_10_Diversity': '0.98900', 'NX_10_Novelty': '4.32465', 'NX_10_ifeat_feat': 0.815}]
[I 240110 12:20:30 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 3.61, 'R_tra': 12.97316299200058, 'ctr': '3.59367', 'CV': '0.00127', 'CV_turn': '0.01385', 'Diversity': '0.75436', 'Novelty': '4.28433', 'ifeat_feat': 1.0, 'NX_0_len_tra': 3.86, 'NX_0_R_tra': 13.254297190606595, 'NX_0_ctr': '3.43376', 'NX_0_CV': '0.00253', 'NX_0_CV_turn': '0.02591', 'NX_0_Diversity': '0.98911', 'NX_0_Novelty': '4.06923', 'NX_0_ifeat_feat': 0.7746113989637305, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.922285492420194, 'NX_10_ctr': '3.29223', 'NX_10_CV': '0.00734', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.98685', 'NX_10_Novelty': '4.61975', 'NX_10_ifeat_feat': 0.878}]
[I 240110 12:26:03 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 3.77, 'R_tra': 13.638559036254883, 'ctr': '3.61765', 'CV': '0.00228', 'CV_turn': '0.02387', 'Diversity': '0.73932', 'Novelty': '4.22389', 'ifeat_feat': 1.0, 'NX_0_len_tra': 3.44, 'NX_0_R_tra': 11.465110993683338, 'NX_0_ctr': '3.33288', 'NX_0_CV': '0.02733', 'NX_0_CV_turn': '0.31395', 'NX_0_Diversity': '0.98643', 'NX_0_Novelty': '4.44706', 'NX_0_ifeat_feat': 0.8691860465116279, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.36751797646284, 'NX_10_ctr': '3.33675', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.98651', 'NX_10_Novelty': '4.71765', 'NX_10_ifeat_feat': 0.898}]
