[I 240110 08:45:25 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 1,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "A2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "message": "A2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:59:56 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.81, 'R_tra': 11.23574758976698, 'ctr': '2.33591', 'CV': '0.01999', 'CV_turn': '0.16424', 'Diversity': '0.79733', 'Novelty': '5.24656', 'ifeat_feat': 0.8690228690228691, 'NX_0_len_tra': 7.13, 'NX_0_R_tra': 16.893365996330978, 'NX_0_ctr': '2.36934', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.20617', 'NX_0_Diversity': '0.98980', 'NX_0_Novelty': '5.29057', 'NX_0_ifeat_feat': 0.8877980364656382, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.55473887756467, 'NX_10_ctr': '2.35547', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.99251', 'NX_10_Novelty': '5.60950', 'NX_10_ifeat_feat': 0.876}]
[I 240110 10:45:21 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 7.8, 'R_tra': 25.146337001919747, 'ctr': '3.22389', 'CV': '0.00709', 'CV_turn': '0.03590', 'Diversity': '0.86717', 'Novelty': '4.69265', 'ifeat_feat': 0.9576923076923077, 'NX_0_len_tra': 28.34, 'NX_0_R_tra': 54.15065936878324, 'NX_0_ctr': '1.91075', 'NX_0_CV': '0.04378', 'NX_0_CV_turn': '0.06104', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '6.02824', 'NX_0_ifeat_feat': 0.7364149611856033, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.489250322729347, 'NX_10_ctr': '2.44893', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.99297', 'NX_10_Novelty': '5.19345', 'NX_10_ifeat_feat': 0.884}]
[I 240110 10:54:21 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 7.89, 'R_tra': 25.844333785772324, 'ctr': '3.27558', 'CV': '0.00658', 'CV_turn': '0.03295', 'Diversity': '0.87456', 'Novelty': '4.73022', 'ifeat_feat': 0.9518377693282636, 'NX_0_len_tra': 29.31, 'NX_0_R_tra': 53.971756731420754, 'NX_0_ctr': '1.84141', 'NX_0_CV': '0.04200', 'NX_0_CV_turn': '0.05664', 'NX_0_Diversity': '0.99292', 'NX_0_Novelty': '6.11290', 'NX_0_ifeat_feat': 0.7226202661207779, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.979735352844, 'NX_10_ctr': '2.39797', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.99298', 'NX_10_Novelty': '5.31273', 'NX_10_ifeat_feat': 0.882}]
[I 240110 11:03:09 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 7.93, 'R_tra': 25.615822584629058, 'ctr': '3.23024', 'CV': '0.00709', 'CV_turn': '0.03531', 'Diversity': '0.87052', 'Novelty': '4.60995', 'ifeat_feat': 0.957124842370744, 'NX_0_len_tra': 28.35, 'NX_0_R_tra': 52.357276517450806, 'NX_0_ctr': '1.84682', 'NX_0_CV': '0.03365', 'NX_0_CV_turn': '0.04691', 'NX_0_Diversity': '0.99285', 'NX_0_Novelty': '6.05988', 'NX_0_ifeat_feat': 0.7206349206349206, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.30864241078496, 'NX_10_ctr': '2.33086', 'NX_10_CV': '0.00860', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '5.37150', 'NX_10_ifeat_feat': 0.864}]
[I 240110 11:11:54 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 7.93, 'R_tra': 26.106250208318233, 'ctr': '3.29209', 'CV': '0.00658', 'CV_turn': '0.03279', 'Diversity': '0.86960', 'Novelty': '4.47836', 'ifeat_feat': 0.9596469104665826, 'NX_0_len_tra': 29.07, 'NX_0_R_tra': 55.960030690282586, 'NX_0_ctr': '1.92501', 'NX_0_CV': '0.03087', 'NX_0_CV_turn': '0.04197', 'NX_0_Diversity': '0.99289', 'NX_0_Novelty': '6.08423', 'NX_0_ifeat_feat': 0.7234262125902993, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.138057716414334, 'NX_10_ctr': '2.31381', 'NX_10_CV': '0.00835', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '5.30068', 'NX_10_ifeat_feat': 0.859}]
[I 240110 11:20:24 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 8.3, 'R_tra': 26.726651244461536, 'ctr': '3.22008', 'CV': '0.00709', 'CV_turn': '0.03373', 'Diversity': '0.87375', 'Novelty': '4.58860', 'ifeat_feat': 0.9554216867469879, 'NX_0_len_tra': 29.05, 'NX_0_R_tra': 52.84080676048994, 'NX_0_ctr': '1.81896', 'NX_0_CV': '0.02809', 'NX_0_CV_turn': '0.03821', 'NX_0_Diversity': '0.99291', 'NX_0_Novelty': '6.08948', 'NX_0_ifeat_feat': 0.7142857142857143, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.876127491742373, 'NX_10_ctr': '2.28761', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.99319', 'NX_10_Novelty': '5.14867', 'NX_10_ifeat_feat': 0.823}]
[I 240110 11:28:27 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 8.63, 'R_tra': 28.573920985162257, 'ctr': '3.31100', 'CV': '0.00709', 'CV_turn': '0.03244', 'Diversity': '0.87717', 'Novelty': '4.51510', 'ifeat_feat': 0.9582850521436849, 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 52.65221551589668, 'NX_0_ctr': '1.82062', 'NX_0_CV': '0.02783', 'NX_0_CV_turn': '0.03804', 'NX_0_Diversity': '0.99291', 'NX_0_Novelty': '6.10462', 'NX_0_ifeat_feat': 0.7181881051175657, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.97651306204498, 'NX_10_ctr': '2.29765', 'NX_10_CV': '0.00784', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.99318', 'NX_10_Novelty': '5.26767', 'NX_10_ifeat_feat': 0.841}]
[I 240110 11:36:16 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 8.69, 'R_tra': 29.213612046688795, 'ctr': '3.36175', 'CV': '0.00658', 'CV_turn': '0.02992', 'Diversity': '0.86932', 'Novelty': '4.55624', 'ifeat_feat': 0.9574223245109321, 'NX_0_len_tra': 28.92, 'NX_0_R_tra': 53.08077026344836, 'NX_0_ctr': '1.83543', 'NX_0_CV': '0.02100', 'NX_0_CV_turn': '0.02870', 'NX_0_Diversity': '0.99279', 'NX_0_Novelty': '6.17754', 'NX_0_ifeat_feat': 0.7309820193637621, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.933326405882834, 'NX_10_ctr': '2.29333', 'NX_10_CV': '0.00784', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.99311', 'NX_10_Novelty': '4.99631', 'NX_10_ifeat_feat': 0.819}]
[I 240110 11:43:21 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 8.8, 'R_tra': 30.299483516216277, 'ctr': '3.44312', 'CV': '0.00531', 'CV_turn': '0.02386', 'Diversity': '0.86034', 'Novelty': '4.59232', 'ifeat_feat': 0.975, 'NX_0_len_tra': 29.78, 'NX_0_R_tra': 54.60750993333757, 'NX_0_ctr': '1.83370', 'NX_0_CV': '0.01544', 'NX_0_CV_turn': '0.02048', 'NX_0_Diversity': '0.99284', 'NX_0_Novelty': '6.24972', 'NX_0_ifeat_feat': 0.7219610476830087, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.24131797581911, 'NX_10_ctr': '2.42413', 'NX_10_CV': '0.00734', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.99292', 'NX_10_Novelty': '4.78277', 'NX_10_ifeat_feat': 0.864}]
[I 240110 11:50:02 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 8.83, 'R_tra': 29.662003469467162, 'ctr': '3.35923', 'CV': '0.00455', 'CV_turn': '0.02039', 'Diversity': '0.86012', 'Novelty': '4.60856', 'ifeat_feat': 0.9784824462061155, 'NX_0_len_tra': 29.49, 'NX_0_R_tra': 53.48515567623079, 'NX_0_ctr': '1.81367', 'NX_0_CV': '0.01316', 'NX_0_CV_turn': '0.01763', 'NX_0_Diversity': '0.99281', 'NX_0_Novelty': '6.20128', 'NX_0_ifeat_feat': 0.71617497456765, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.875638752877713, 'NX_10_ctr': '2.48756', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.99283', 'NX_10_Novelty': '4.64877', 'NX_10_ifeat_feat': 0.917}]
[I 240110 11:56:49 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 8.77, 'R_tra': 29.134046689867972, 'ctr': '3.32201', 'CV': '0.00455', 'CV_turn': '0.02052', 'Diversity': '0.85947', 'Novelty': '4.78637', 'ifeat_feat': 0.976054732041049, 'NX_0_len_tra': 29.4, 'NX_0_R_tra': 53.62931356869638, 'NX_0_ctr': '1.82413', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.01735', 'NX_0_Diversity': '0.99278', 'NX_0_Novelty': '6.21454', 'NX_0_ifeat_feat': 0.7071428571428572, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.176165003031493, 'NX_10_ctr': '2.31762', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99299', 'NX_10_Novelty': '4.77162', 'NX_10_ifeat_feat': 0.863}]
[I 240110 12:02:29 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 8.88, 'R_tra': 29.851862314343453, 'ctr': '3.36170', 'CV': '0.00430', 'CV_turn': '0.01914', 'Diversity': '0.86228', 'Novelty': '4.40453', 'ifeat_feat': 0.9538288288288288, 'NX_0_len_tra': 29.65, 'NX_0_R_tra': 52.79636494591832, 'NX_0_ctr': '1.78065', 'NX_0_CV': '0.01139', 'NX_0_CV_turn': '0.01518', 'NX_0_Diversity': '0.99282', 'NX_0_Novelty': '6.22177', 'NX_0_ifeat_feat': 0.7224283305227656, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.105775369405748, 'NX_10_ctr': '2.41058', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99295', 'NX_10_Novelty': '4.70870', 'NX_10_ifeat_feat': 0.852}]
[I 240110 12:07:16 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 8.8, 'R_tra': 29.54033372014761, 'ctr': '3.35686', 'CV': '0.00455', 'CV_turn': '0.02045', 'Diversity': '0.86690', 'Novelty': '4.60975', 'ifeat_feat': 0.975, 'NX_0_len_tra': 29.33, 'NX_0_R_tra': 51.360108372271064, 'NX_0_ctr': '1.75111', 'NX_0_CV': '0.01113', 'NX_0_CV_turn': '0.01500', 'NX_0_Diversity': '0.99281', 'NX_0_Novelty': '6.25029', 'NX_0_ifeat_feat': 0.7269007841800205, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.01952871248126, 'NX_10_ctr': '2.40195', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99291', 'NX_10_Novelty': '4.83679', 'NX_10_ifeat_feat': 0.904}]
[I 240110 12:12:05 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 8.88, 'R_tra': 30.28480967313051, 'ctr': '3.41045', 'CV': '0.00430', 'CV_turn': '0.01914', 'Diversity': '0.86367', 'Novelty': '4.50973', 'ifeat_feat': 0.9876126126126126, 'NX_0_len_tra': 29.65, 'NX_0_R_tra': 52.165634667053816, 'NX_0_ctr': '1.75938', 'NX_0_CV': '0.01113', 'NX_0_CV_turn': '0.01484', 'NX_0_Diversity': '0.99278', 'NX_0_Novelty': '6.28477', 'NX_0_ifeat_feat': 0.7247892074198988, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.845009676888584, 'NX_10_ctr': '2.38450', 'NX_10_CV': '0.00531', 'NX_10_CV_turn': '0.02100', 'NX_10_Diversity': '0.99285', 'NX_10_Novelty': '4.60055', 'NX_10_ifeat_feat': 0.976}]
[I 240110 12:16:50 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 8.77, 'R_tra': 30.181120664179325, 'ctr': '3.44140', 'CV': '0.00557', 'CV_turn': '0.02509', 'Diversity': '0.86195', 'Novelty': '4.51399', 'ifeat_feat': 0.9851767388825542, 'NX_0_len_tra': 29.61, 'NX_0_R_tra': 53.13526913151145, 'NX_0_ctr': '1.79450', 'NX_0_CV': '0.01037', 'NX_0_CV_turn': '0.01385', 'NX_0_Diversity': '0.99280', 'NX_0_Novelty': '6.28623', 'NX_0_ifeat_feat': 0.723741979061128, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.134247125983237, 'NX_10_ctr': '2.41342', 'NX_10_CV': '0.00506', 'NX_10_CV_turn': '0.02000', 'NX_10_Diversity': '0.99287', 'NX_10_Novelty': '4.64354', 'NX_10_ifeat_feat': 0.969}]
[I 240110 12:21:33 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 8.84, 'R_tra': 31.026937613785268, 'ctr': '3.50983', 'CV': '0.00531', 'CV_turn': '0.02376', 'Diversity': '0.86138', 'Novelty': '4.51023', 'ifeat_feat': 0.9852941176470589, 'NX_0_len_tra': 29.95, 'NX_0_R_tra': 53.696584410518405, 'NX_0_ctr': '1.79287', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.01569', 'NX_0_Diversity': '0.99282', 'NX_0_Novelty': '6.30317', 'NX_0_ifeat_feat': 0.7235392320534224, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.03226379096508, 'NX_10_ctr': '2.40323', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99284', 'NX_10_Novelty': '4.53554', 'NX_10_ifeat_feat': 0.958}]
