[I 240114 18:32:24 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 50000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "Intrinsic",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "lambda_diversity": 0.2,
      "lambda_novelty": 0.2,
      "message": "Intrinsic-75-7",
      "hostname": "server3"
    }
[I 240114 19:08:30 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.92, 'R_tra': 16.804750801622866, 'ctr': '2.12181', 'CV': '0.02530', 'CV_turn': '0.12626', 'Diversity': '0.92173', 'Novelty': '8.34047', 'ifeat_feat': 0.8131313131313131, 'NX_0_len_tra': 12.63, 'NX_0_R_tra': 27.64768251657486, 'NX_0_ctr': '2.18905', 'NX_0_CV': '0.04276', 'NX_0_CV_turn': '0.13381', 'NX_0_Diversity': '0.99242', 'NX_0_Novelty': '8.14162', 'NX_0_ifeat_feat': 0.8353127474267616, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.52065006390214, 'NX_10_ctr': '2.15207', 'NX_10_CV': '0.03644', 'NX_10_CV_turn': '0.14400', 'NX_10_Diversity': '0.99289', 'NX_10_Novelty': '8.15952', 'NX_10_ifeat_feat': 0.81}]
[I 240115 00:54:57 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 10.4, 'R_tra': 22.781731906980276, 'ctr': '2.19055', 'CV': '0.01366', 'CV_turn': '0.05192', 'Diversity': '0.91697', 'Novelty': '8.64964', 'ifeat_feat': 0.8326923076923077, 'NX_0_len_tra': 28.44, 'NX_0_R_tra': 63.0474726613611, 'NX_0_ctr': '2.21686', 'NX_0_CV': '0.02075', 'NX_0_CV_turn': '0.02883', 'NX_0_Diversity': '0.99306', 'NX_0_Novelty': '8.62294', 'NX_0_ifeat_feat': 0.8547819971870605, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.133905929923056, 'NX_10_ctr': '2.11339', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '8.63780', 'NX_10_ifeat_feat': 0.871}]
[I 240115 01:26:26 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 10.69, 'R_tra': 22.332132825404404, 'ctr': '2.08907', 'CV': '0.01164', 'CV_turn': '0.04303', 'Diversity': '0.88746', 'Novelty': '8.68866', 'ifeat_feat': 0.8362956033676333, 'NX_0_len_tra': 28.03, 'NX_0_R_tra': 62.025165839567784, 'NX_0_ctr': '2.21281', 'NX_0_CV': '0.02328', 'NX_0_CV_turn': '0.03282', 'NX_0_Diversity': '0.99301', 'NX_0_Novelty': '8.61462', 'NX_0_ifeat_feat': 0.8480199785943632, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.794777239337563, 'NX_10_ctr': '2.27948', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99306', 'NX_10_Novelty': '8.66432', 'NX_10_ifeat_feat': 0.844}]
[I 240115 01:57:08 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 9.81, 'R_tra': 24.085381129831077, 'ctr': '2.45519', 'CV': '0.01290', 'CV_turn': '0.05199', 'Diversity': '0.92836', 'Novelty': '8.65873', 'ifeat_feat': 0.8817533129459735, 'NX_0_len_tra': 28.57, 'NX_0_R_tra': 64.17774470508098, 'NX_0_ctr': '2.24633', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02345', 'NX_0_Diversity': '0.99308', 'NX_0_Novelty': '8.61118', 'NX_0_ifeat_feat': 0.8701435071753588, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.917890467494725, 'NX_10_ctr': '2.29179', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99318', 'NX_10_Novelty': '8.61683', 'NX_10_ifeat_feat': 0.889}]
[I 240115 02:26:08 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 11.33, 'R_tra': 26.198649169057607, 'ctr': '2.31233', 'CV': '0.01366', 'CV_turn': '0.04766', 'Diversity': '0.92116', 'Novelty': '8.67905', 'ifeat_feat': 0.851721094439541, 'NX_0_len_tra': 28.46, 'NX_0_R_tra': 66.40830914616585, 'NX_0_ctr': '2.33339', 'NX_0_CV': '0.01619', 'NX_0_CV_turn': '0.02249', 'NX_0_Diversity': '0.99300', 'NX_0_Novelty': '8.65301', 'NX_0_ifeat_feat': 0.8492621222768798, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.803777953535317, 'NX_10_ctr': '2.38038', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99303', 'NX_10_Novelty': '8.66815', 'NX_10_ifeat_feat': 0.861}]
[I 240115 02:55:22 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 10.76, 'R_tra': 25.964797583818434, 'ctr': '2.41309', 'CV': '0.01341', 'CV_turn': '0.04926', 'Diversity': '0.92806', 'Novelty': '8.66779', 'ifeat_feat': 0.8494423791821561, 'NX_0_len_tra': 29.56, 'NX_0_R_tra': 68.14099890619516, 'NX_0_ctr': '2.30518', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02300', 'NX_0_Diversity': '0.99311', 'NX_0_Novelty': '8.65053', 'NX_0_ifeat_feat': 0.847767253044655, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.3303309930861, 'NX_10_ctr': '2.23303', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99313', 'NX_10_Novelty': '8.66215', 'NX_10_ifeat_feat': 0.855}]
[I 240115 03:26:18 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 10.35, 'R_tra': 23.74266504779458, 'ctr': '2.29398', 'CV': '0.01265', 'CV_turn': '0.04831', 'Diversity': '0.91176', 'Novelty': '8.68562', 'ifeat_feat': 0.8154589371980676, 'NX_0_len_tra': 28.65, 'NX_0_R_tra': 67.19407810807228, 'NX_0_ctr': '2.34534', 'NX_0_CV': '0.02151', 'NX_0_CV_turn': '0.02967', 'NX_0_Diversity': '0.99296', 'NX_0_Novelty': '8.62845', 'NX_0_ifeat_feat': 0.8446771378708552, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.150091930925846, 'NX_10_ctr': '2.31501', 'NX_10_CV': '0.01215', 'NX_10_CV_turn': '0.04800', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '8.69110', 'NX_10_ifeat_feat': 0.851}]
[I 240115 03:58:41 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 10.84, 'R_tra': 25.31487496584654, 'ctr': '2.33532', 'CV': '0.01316', 'CV_turn': '0.04797', 'Diversity': '0.90955', 'Novelty': '8.66064', 'ifeat_feat': 0.8588560885608856, 'NX_0_len_tra': 28.57, 'NX_0_R_tra': 64.41386455118656, 'NX_0_ctr': '2.25460', 'NX_0_CV': '0.01721', 'NX_0_CV_turn': '0.02380', 'NX_0_Diversity': '0.99300', 'NX_0_Novelty': '8.61842', 'NX_0_ifeat_feat': 0.8627931396569829, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.174081746041775, 'NX_10_ctr': '2.31741', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99301', 'NX_10_Novelty': '8.64801', 'NX_10_ifeat_feat': 0.863}]
[I 240115 04:31:27 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 10.88, 'R_tra': 24.77931536309421, 'ctr': '2.27751', 'CV': '0.01240', 'CV_turn': '0.04504', 'Diversity': '0.89833', 'Novelty': '8.66563', 'ifeat_feat': 0.8869485294117647, 'NX_0_len_tra': 27.92, 'NX_0_R_tra': 60.37520405441523, 'NX_0_ctr': '2.16244', 'NX_0_CV': '0.01923', 'NX_0_CV_turn': '0.02722', 'NX_0_Diversity': '0.99300', 'NX_0_Novelty': '8.62024', 'NX_0_ifeat_feat': 0.8613896848137536, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.059129166901112, 'NX_10_ctr': '2.30591', 'NX_10_CV': '0.01240', 'NX_10_CV_turn': '0.04900', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '8.65200', 'NX_10_ifeat_feat': 0.858}]
[I 240115 05:04:27 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 9.77, 'R_tra': 21.029668653905393, 'ctr': '2.15247', 'CV': '0.01316', 'CV_turn': '0.05322', 'Diversity': '0.91158', 'Novelty': '8.68590', 'ifeat_feat': 0.8761514841351075, 'NX_0_len_tra': 29.01, 'NX_0_R_tra': 63.736115258187056, 'NX_0_ctr': '2.19704', 'NX_0_CV': '0.01847', 'NX_0_CV_turn': '0.02516', 'NX_0_Diversity': '0.99302', 'NX_0_Novelty': '8.64301', 'NX_0_ifeat_feat': 0.8621165115477422, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.289462216496467, 'NX_10_ctr': '2.32895', 'NX_10_CV': '0.01316', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.99305', 'NX_10_Novelty': '8.65020', 'NX_10_ifeat_feat': 0.86}]
[I 240115 05:37:36 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 9.44, 'R_tra': 21.259330374523998, 'ctr': '2.25205', 'CV': '0.01316', 'CV_turn': '0.05508', 'Diversity': '0.88116', 'Novelty': '8.68184', 'ifeat_feat': 0.861228813559322, 'NX_0_len_tra': 29.2, 'NX_0_R_tra': 65.62794281177223, 'NX_0_ctr': '2.24753', 'NX_0_CV': '0.01797', 'NX_0_CV_turn': '0.02432', 'NX_0_Diversity': '0.99305', 'NX_0_Novelty': '8.63447', 'NX_0_ifeat_feat': 0.863013698630137, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.623333813250063, 'NX_10_ctr': '2.26233', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99308', 'NX_10_Novelty': '8.65193', 'NX_10_ifeat_feat': 0.847}]
[I 240115 06:09:43 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 9.32, 'R_tra': 21.92202823035419, 'ctr': '2.35215', 'CV': '0.01341', 'CV_turn': '0.05687', 'Diversity': '0.87312', 'Novelty': '8.67614', 'ifeat_feat': 0.842274678111588, 'NX_0_len_tra': 28.66, 'NX_0_R_tra': 65.92910127155483, 'NX_0_ctr': '2.30039', 'NX_0_CV': '0.01695', 'NX_0_CV_turn': '0.02338', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.64692', 'NX_0_ifeat_feat': 0.8590369853454292, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.910664663910865, 'NX_10_ctr': '2.29107', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99311', 'NX_10_Novelty': '8.66994', 'NX_10_ifeat_feat': 0.842}]
[I 240115 06:41:44 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 11.47, 'R_tra': 26.822108164653184, 'ctr': '2.33846', 'CV': '0.01493', 'CV_turn': '0.05144', 'Diversity': '0.91451', 'Novelty': '8.67988', 'ifeat_feat': 0.8788142981691369, 'NX_0_len_tra': 28.02, 'NX_0_R_tra': 64.72296136558056, 'NX_0_ctr': '2.30988', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02570', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.64992', 'NX_0_ifeat_feat': 0.8643825838686653, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.88579594165087, 'NX_10_ctr': '2.28858', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '8.65337', 'NX_10_ifeat_feat': 0.859}]
[I 240115 07:14:02 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 10.14, 'R_tra': 24.1134206789732, 'ctr': '2.37805', 'CV': '0.01265', 'CV_turn': '0.04931', 'Diversity': '0.94492', 'Novelty': '8.68559', 'ifeat_feat': 0.8284023668639053, 'NX_0_len_tra': 29.71, 'NX_0_R_tra': 69.38714927412569, 'NX_0_ctr': '2.33548', 'NX_0_CV': '0.01822', 'NX_0_CV_turn': '0.02423', 'NX_0_Diversity': '0.99307', 'NX_0_Novelty': '8.65094', 'NX_0_ifeat_feat': 0.8431504543924605, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.695077835172416, 'NX_10_ctr': '2.26951', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '8.66274', 'NX_10_ifeat_feat': 0.827}]
[I 240115 07:47:11 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 10.71, 'R_tra': 25.258170400708913, 'ctr': '2.35837', 'CV': '0.01240', 'CV_turn': '0.04575', 'Diversity': '0.90588', 'Novelty': '8.64880', 'ifeat_feat': 0.8720821661998133, 'NX_0_len_tra': 29.21, 'NX_0_R_tra': 67.91069232910871, 'NX_0_ctr': '2.32491', 'NX_0_CV': '0.01645', 'NX_0_CV_turn': '0.02225', 'NX_0_Diversity': '0.99301', 'NX_0_Novelty': '8.58802', 'NX_0_ifeat_feat': 0.875385142074632, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.570202794224024, 'NX_10_ctr': '2.35702', 'NX_10_CV': '0.01417', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.99316', 'NX_10_Novelty': '8.62695', 'NX_10_ifeat_feat': 0.873}]
[I 240115 08:20:16 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 10.77, 'R_tra': 24.318547672107815, 'ctr': '2.25799', 'CV': '0.01366', 'CV_turn': '0.05014', 'Diversity': '0.90410', 'Novelty': '8.66980', 'ifeat_feat': 0.8746518105849582, 'NX_0_len_tra': 28.8, 'NX_0_R_tra': 64.92727940268814, 'NX_0_ctr': '2.25442', 'NX_0_CV': '0.01569', 'NX_0_CV_turn': '0.02153', 'NX_0_Diversity': '0.99305', 'NX_0_Novelty': '8.64090', 'NX_0_ifeat_feat': 0.8548611111111111, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.28584374949336, 'NX_10_ctr': '2.22858', 'NX_10_CV': '0.01316', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.99312', 'NX_10_Novelty': '8.67230', 'NX_10_ifeat_feat': 0.854}]
