[I 240104 11:45:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 7,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": true,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 64,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 10000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "offline_counterfactual_permutate": false,
      "offline_repeat_num": 10,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "SQN",
      "which_head": "qhead",
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "message": "SQN-75-7",
      "hostname": "server3"
    }
[I 240104 11:54:26 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 2.9, 'R_tra': 9.563726420998574, 'ctr': '3.29784', 'CV': '0.00683', 'CV_turn': '0.09310', 'Diversity': '0.50860', 'Novelty': '4.94759', 'ifeat_feat': 0.9896551724137931, 'NX_0_len_tra': 4.63, 'NX_0_R_tra': 15.304735279381275, 'NX_0_ctr': '3.30556', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.04968', 'NX_0_Diversity': '0.98808', 'NX_0_Novelty': '5.32614', 'NX_0_ifeat_feat': 0.9935205183585313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.78675475090742, 'NX_10_ctr': '3.47868', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.98753', 'NX_10_Novelty': '5.36031', 'NX_10_ifeat_feat': 0.93}]
[I 240104 16:57:13 loggers:84] Epoch: [12], Info: [{'num_test': 100, 'len_tra': 3.45, 'R_tra': 10.418299285173417, 'ctr': '3.01980', 'CV': '0.03517', 'CV_turn': '0.40290', 'Diversity': '0.71790', 'Novelty': '5.54305', 'ifeat_feat': 0.8144927536231884, 'NX_0_len_tra': 4.53, 'NX_0_R_tra': 13.27894867733121, 'NX_0_ctr': '2.93134', 'NX_0_CV': '0.04175', 'NX_0_CV_turn': '0.36424', 'NX_0_Diversity': '0.98841', 'NX_0_Novelty': '5.47129', 'NX_0_ifeat_feat': 0.8189845474613686, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.768484408259393, 'NX_10_ctr': '3.07685', 'NX_10_CV': '0.05617', 'NX_10_CV_turn': '0.22200', 'NX_10_Diversity': '0.99004', 'NX_10_Novelty': '5.61713', 'NX_10_ifeat_feat': 0.823}]
[I 240104 18:07:29 loggers:84] Epoch: [13], Info: [{'num_test': 100, 'len_tra': 3.46, 'R_tra': 9.953230476975442, 'ctr': '2.87666', 'CV': '0.03340', 'CV_turn': '0.38150', 'Diversity': '0.71456', 'Novelty': '5.20357', 'ifeat_feat': 0.861271676300578, 'NX_0_len_tra': 5.32, 'NX_0_R_tra': 15.67771966472268, 'NX_0_ctr': '2.94694', 'NX_0_CV': '0.04099', 'NX_0_CV_turn': '0.30451', 'NX_0_Diversity': '0.98896', 'NX_0_Novelty': '5.46513', 'NX_0_ifeat_feat': 0.8421052631578947, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.677939271330832, 'NX_10_ctr': '3.06779', 'NX_10_CV': '0.05440', 'NX_10_CV_turn': '0.21500', 'NX_10_Diversity': '0.99018', 'NX_10_Novelty': '5.53387', 'NX_10_ifeat_feat': 0.855}]
[I 240104 19:16:58 loggers:84] Epoch: [14], Info: [{'num_test': 100, 'len_tra': 3.33, 'R_tra': 10.253427225351334, 'ctr': '3.07911', 'CV': '0.03138', 'CV_turn': '0.37237', 'Diversity': '0.66032', 'Novelty': '5.48560', 'ifeat_feat': 0.8198198198198198, 'NX_0_len_tra': 4.42, 'NX_0_R_tra': 12.786116715371609, 'NX_0_ctr': '2.89279', 'NX_0_CV': '0.03922', 'NX_0_CV_turn': '0.35068', 'NX_0_Diversity': '0.98866', 'NX_0_Novelty': '5.52078', 'NX_0_ifeat_feat': 0.7963800904977375, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.506387788057328, 'NX_10_ctr': '3.05064', 'NX_10_CV': '0.05415', 'NX_10_CV_turn': '0.21400', 'NX_10_Diversity': '0.99036', 'NX_10_Novelty': '5.44961', 'NX_10_ifeat_feat': 0.835}]
[I 240104 20:26:32 loggers:84] Epoch: [15], Info: [{'num_test': 100, 'len_tra': 3.83, 'R_tra': 11.480933154821395, 'ctr': '2.99763', 'CV': '0.03289', 'CV_turn': '0.33943', 'Diversity': '0.72354', 'Novelty': '5.76465', 'ifeat_feat': 0.8067885117493473, 'NX_0_len_tra': 4.93, 'NX_0_R_tra': 14.663251126408577, 'NX_0_ctr': '2.97429', 'NX_0_CV': '0.04150', 'NX_0_CV_turn': '0.33266', 'NX_0_Diversity': '0.98907', 'NX_0_Novelty': '5.81752', 'NX_0_ifeat_feat': 0.8255578093306288, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.65067227244377, 'NX_10_ctr': '3.06507', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.99019', 'NX_10_Novelty': '5.70786', 'NX_10_ifeat_feat': 0.802}]
[I 240104 21:36:01 loggers:84] Epoch: [16], Info: [{'num_test': 100, 'len_tra': 3.61, 'R_tra': 10.545030410885811, 'ctr': '2.92106', 'CV': '0.03745', 'CV_turn': '0.40997', 'Diversity': '0.76327', 'Novelty': '5.87788', 'ifeat_feat': 0.817174515235457, 'NX_0_len_tra': 5.03, 'NX_0_R_tra': 15.882674951851367, 'NX_0_ctr': '3.15759', 'NX_0_CV': '0.04884', 'NX_0_CV_turn': '0.38370', 'NX_0_Diversity': '0.98895', 'NX_0_Novelty': '5.74141', 'NX_0_ifeat_feat': 0.8369781312127237, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.921266987621784, 'NX_10_ctr': '3.09213', 'NX_10_CV': '0.05137', 'NX_10_CV_turn': '0.20300', 'NX_10_Diversity': '0.99018', 'NX_10_Novelty': '5.58809', 'NX_10_ifeat_feat': 0.851}]
[I 240104 22:37:22 loggers:84] Epoch: [17], Info: [{'num_test': 100, 'len_tra': 3.43, 'R_tra': 10.093179623782635, 'ctr': '2.94262', 'CV': '0.03365', 'CV_turn': '0.38776', 'Diversity': '0.72765', 'Novelty': '5.40027', 'ifeat_feat': 0.8688046647230321, 'NX_0_len_tra': 4.68, 'NX_0_R_tra': 14.022819083631038, 'NX_0_ctr': '2.99633', 'NX_0_CV': '0.04504', 'NX_0_CV_turn': '0.38034', 'NX_0_Diversity': '0.98824', 'NX_0_Novelty': '5.81333', 'NX_0_ifeat_feat': 0.8632478632478633, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.445928195416926, 'NX_10_ctr': '3.14459', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.99035', 'NX_10_Novelty': '5.56575', 'NX_10_ifeat_feat': 0.862}]
[I 240104 23:20:32 loggers:84] Epoch: [18], Info: [{'num_test': 100, 'len_tra': 3.41, 'R_tra': 10.125442249774933, 'ctr': '2.96934', 'CV': '0.03441', 'CV_turn': '0.39883', 'Diversity': '0.71371', 'Novelty': '5.25847', 'ifeat_feat': 0.8181818181818182, 'NX_0_len_tra': 4.99, 'NX_0_R_tra': 14.91545858412981, 'NX_0_ctr': '2.98907', 'NX_0_CV': '0.04150', 'NX_0_CV_turn': '0.32866', 'NX_0_Diversity': '0.98865', 'NX_0_Novelty': '5.57710', 'NX_0_ifeat_feat': 0.875751503006012, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.50240548223257, 'NX_10_ctr': '2.95024', 'NX_10_CV': '0.05213', 'NX_10_CV_turn': '0.20600', 'NX_10_Diversity': '0.99009', 'NX_10_Novelty': '5.58724', 'NX_10_ifeat_feat': 0.853}]
[I 240105 00:02:51 loggers:84] Epoch: [19], Info: [{'num_test': 100, 'len_tra': 3.54, 'R_tra': 10.538893749415875, 'ctr': '2.97709', 'CV': '0.03720', 'CV_turn': '0.41525', 'Diversity': '0.75018', 'Novelty': '5.61154', 'ifeat_feat': 0.8502824858757062, 'NX_0_len_tra': 5.07, 'NX_0_R_tra': 15.096669128239155, 'NX_0_ctr': '2.97765', 'NX_0_CV': '0.04479', 'NX_0_CV_turn': '0.34911', 'NX_0_Diversity': '0.98942', 'NX_0_Novelty': '5.66689', 'NX_0_ifeat_feat': 0.834319526627219, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.463904456943272, 'NX_10_ctr': '3.04639', 'NX_10_CV': '0.05364', 'NX_10_CV_turn': '0.21200', 'NX_10_Diversity': '0.99028', 'NX_10_Novelty': '5.54695', 'NX_10_ifeat_feat': 0.85}]
[I 240105 00:37:33 loggers:84] Epoch: [20], Info: [{'num_test': 100, 'len_tra': 3.04, 'R_tra': 8.95887850880623, 'ctr': '2.94700', 'CV': '0.03289', 'CV_turn': '0.42763', 'Diversity': '0.57532', 'Novelty': '5.79676', 'ifeat_feat': 0.8486842105263158, 'NX_0_len_tra': 4.84, 'NX_0_R_tra': 14.191284000575543, 'NX_0_ctr': '2.93208', 'NX_0_CV': '0.04226', 'NX_0_CV_turn': '0.34504', 'NX_0_Diversity': '0.98908', 'NX_0_Novelty': '5.75755', 'NX_0_ifeat_feat': 0.871900826446281, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.81754020243883, 'NX_10_ctr': '2.88175', 'NX_10_CV': '0.04934', 'NX_10_CV_turn': '0.19500', 'NX_10_Diversity': '0.99017', 'NX_10_Novelty': '5.74052', 'NX_10_ifeat_feat': 0.843}]
[I 240105 00:57:50 loggers:84] Epoch: [21], Info: [{'num_test': 100, 'len_tra': 3.41, 'R_tra': 10.31398673981428, 'ctr': '3.02463', 'CV': '0.03214', 'CV_turn': '0.37243', 'Diversity': '0.67151', 'Novelty': '5.33058', 'ifeat_feat': 0.8387096774193549, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 14.05127337485552, 'NX_0_ctr': '2.89121', 'NX_0_CV': '0.04074', 'NX_0_CV_turn': '0.33128', 'NX_0_Diversity': '0.98905', 'NX_0_Novelty': '5.49641', 'NX_0_ifeat_feat': 0.8477366255144033, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.916252414286138, 'NX_10_ctr': '2.89163', 'NX_10_CV': '0.05415', 'NX_10_CV_turn': '0.21400', 'NX_10_Diversity': '0.99047', 'NX_10_Novelty': '5.42981', 'NX_10_ifeat_feat': 0.84}]
[I 240105 01:18:02 loggers:84] Epoch: [22], Info: [{'num_test': 100, 'len_tra': 3.1, 'R_tra': 9.029619326591492, 'ctr': '2.91278', 'CV': '0.03188', 'CV_turn': '0.40645', 'Diversity': '0.67929', 'Novelty': '5.42368', 'ifeat_feat': 0.9, 'NX_0_len_tra': 4.38, 'NX_0_R_tra': 12.439250761270523, 'NX_0_ctr': '2.84001', 'NX_0_CV': '0.04605', 'NX_0_CV_turn': '0.41553', 'NX_0_Diversity': '0.98855', 'NX_0_Novelty': '5.82800', 'NX_0_ifeat_feat': 0.863013698630137, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 27.886958729475737, 'NX_10_ctr': '2.78870', 'NX_10_CV': '0.05719', 'NX_10_CV_turn': '0.22600', 'NX_10_Diversity': '0.98997', 'NX_10_Novelty': '5.58985', 'NX_10_ifeat_feat': 0.851}]
[I 240105 01:31:09 loggers:84] Epoch: [23], Info: [{'num_test': 100, 'len_tra': 3.23, 'R_tra': 9.501214448809623, 'ctr': '2.94155', 'CV': '0.03062', 'CV_turn': '0.37461', 'Diversity': '0.69460', 'Novelty': '5.24805', 'ifeat_feat': 0.8885448916408669, 'NX_0_len_tra': 4.77, 'NX_0_R_tra': 13.673516454696655, 'NX_0_ctr': '2.86657', 'NX_0_CV': '0.04504', 'NX_0_CV_turn': '0.37317', 'NX_0_Diversity': '0.98867', 'NX_0_Novelty': '5.38081', 'NX_0_ifeat_feat': 0.8238993710691824, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 28.910600589513777, 'NX_10_ctr': '2.89106', 'NX_10_CV': '0.05592', 'NX_10_CV_turn': '0.22100', 'NX_10_Diversity': '0.98998', 'NX_10_Novelty': '5.24680', 'NX_10_ifeat_feat': 0.838}]
[I 240105 01:58:53 loggers:84] Epoch: [24], Info: [{'num_test': 100, 'len_tra': 3.45, 'R_tra': 10.210398978888989, 'ctr': '2.95954', 'CV': '0.03416', 'CV_turn': '0.39130', 'Diversity': '0.75239', 'Novelty': '5.52092', 'ifeat_feat': 0.7913043478260869, 'NX_0_len_tra': 4.5, 'NX_0_R_tra': 13.234653032422067, 'NX_0_ctr': '2.94103', 'NX_0_CV': '0.04226', 'NX_0_CV_turn': '0.37111', 'NX_0_Diversity': '0.98853', 'NX_0_Novelty': '5.58333', 'NX_0_ifeat_feat': 0.8133333333333334, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.223132351636888, 'NX_10_ctr': '3.02231', 'NX_10_CV': '0.05896', 'NX_10_CV_turn': '0.23300', 'NX_10_Diversity': '0.98973', 'NX_10_Novelty': '5.62955', 'NX_10_ifeat_feat': 0.805}]
[I 240105 02:55:22 loggers:84] Epoch: [25], Info: [{'num_test': 100, 'len_tra': 3.13, 'R_tra': 9.283565418720245, 'ctr': '2.96600', 'CV': '0.03568', 'CV_turn': '0.45048', 'Diversity': '0.66106', 'Novelty': '5.21044', 'ifeat_feat': 0.8881789137380192, 'NX_0_len_tra': 4.45, 'NX_0_R_tra': 12.871573550924658, 'NX_0_ctr': '2.89249', 'NX_0_CV': '0.04124', 'NX_0_CV_turn': '0.36629', 'NX_0_Diversity': '0.98876', 'NX_0_Novelty': '5.84355', 'NX_0_ifeat_feat': 0.8202247191011236, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.251899713873865, 'NX_10_ctr': '2.92519', 'NX_10_CV': '0.05314', 'NX_10_CV_turn': '0.21000', 'NX_10_Diversity': '0.98942', 'NX_10_Novelty': '5.48248', 'NX_10_ifeat_feat': 0.818}]
[I 240105 03:54:02 loggers:84] Epoch: [26], Info: [{'num_test': 100, 'len_tra': 3.13, 'R_tra': 8.992062750309707, 'ctr': '2.87286', 'CV': '0.03011', 'CV_turn': '0.38019', 'Diversity': '0.69096', 'Novelty': '5.28216', 'ifeat_feat': 0.8274760383386581, 'NX_0_len_tra': 4.73, 'NX_0_R_tra': 13.224384967684745, 'NX_0_ctr': '2.79585', 'NX_0_CV': '0.04251', 'NX_0_CV_turn': '0.35518', 'NX_0_Diversity': '0.98904', 'NX_0_Novelty': '5.37514', 'NX_0_ifeat_feat': 0.8456659619450317, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 29.550483167618513, 'NX_10_ctr': '2.95505', 'NX_10_CV': '0.05946', 'NX_10_CV_turn': '0.23500', 'NX_10_Diversity': '0.98990', 'NX_10_Novelty': '5.47230', 'NX_10_ifeat_feat': 0.824}]
